XBB,SPY
17.89,103.93
17.89,107.35
17.99,105.63
18.03,104.18
18.23,104.42
18.13,108.06
18.13,107.59
18.16,106.11
18.19,104.77
18.23,102.36
18.23,103.73
18.19,101.62
18.16,98.67
18.26,99.35
18.26,102.34
18.23,103.43
18.33,104.19
18.3,104.51
18.36,102.53
18.43,100.67
18.4,105.51
17.92,104.38
17.82,100.97
17.86,101.75
17.96,101.48
17.79,103.27
17.82,103.36
17.89,103.16
17.86,103.82
17.76,104.3
17.79,105.34
17.72,104.74
17.72,105.44
17.72,106.27
17.72,106.59
17.76,106.31
17.79,106.2
17.76,106.76
17.72,107.7
17.69,107.09
17.65,107.8
17.72,105.35
17.76,106.13
17.76,105.81
17.78,105.27
17.82,104.04
17.89,103.04
17.82,104.22
17.86,103.37
17.82,103.21
17.82,104.21
17.86,101.91
17.89,100.34
17.86,98.18
17.82,98.33
17.82,97.66
17.69,99.74
17.78,98.82
17.82,96.87
17.79,97.38
17.79,96.61
17.79,97.49
17.8,98.54
17.82,99.24
17.95,99.35
17.95,96.41
18.03,92.28
17.99,93.8
18.01,91.95
17.99,91.97
17.99,90.13
18.12,91.96
18.06,89.49
18.13,87.97
18.09,87.08
18.13,89.71
18.14,90.86
18.23,92.71
18.21,90.15
18.19,90.5
18.23,91.44
18.23,89.49
18.2,86.51
18.09,86.87
17.92,90.16
17.96,88.79
17.96,89.78
17.92,91.41
17.92,91.48
17.86,93.14
17.95,92.16
17.89,93.46
17.99,97.17
18.02,98.47
17.88,97.56
17.77,95.79
17.78,95.28
17.71,96.52
17.65,96.95
17.69,98.57
17.67,99.26
17.62,99.56
17.65,99.38
17.65,98.12
17.72,99.79
17.74,98.93
17.61,98.88
17.6,98.47
17.61,98.76
17.69,98.07
17.69,98.27
17.65,98.72
17.69,101.05
17.69,101.21
17.59,101.67
17.49,103.17
17.42,103.03
17.35,101.29
17.32,101.58
17.45,100.39
17.49,99.59
17.49,98.19
17.49,98.7
17.38,99.31
17.42,99.79
17.49,100.93
17.49,100.1
17.55,100.46
17.69,99.52
17.76,98.82
17.82,98.65
17.76,97.8
17.79,95.61
17.79,95.76
17.89,95.3
17.96,95.71
17.89,96.22
17.96,97.31
17.92,96.55
17.89,95.66
17.82,95.52
17.86,95.47
17.89,96
17.96,96.35
17.45,97.55
17.35,97.53
17.35,95.63
17.15,93.56
17.08,94.07
17.01,92.94
17.11,93.03
17.08,95.24
17.15,96.07
17.15,94.86
17.15,95.75
17.12,95.1
17.15,95.93
17.15,95.36
17.22,93.48
17.28,92.58
17.3,93.6
17.35,94.58
17.38,94.94
17.35,94.97
17.45,95.37
17.36,95.96
17.52,96.36
17.52,95.83
17.55,94.54
17.42,94.91
17.32,93.15
17.32,93.43
17.42,93.75
17.59,93.77
17.59,93.73
17.62,92.92
17.65,93.24
17.69,91.75
17.59,92.6
17.65,91.02
17.76,91.96
17.79,91.63
17.69,93.54
17.76,92.98
17.82,91.62
17.79,90.8
17.79,89.06
17.89,89.71
17.92,89.13
17.96,89.35
17.92,87.05
17.82,85.44
17.82,86.49
17.99,81.97
18.03,81.77
18.03,80.12
18.19,77.57
18.3,76.74
18.16,79.44
18.09,80.26
18.09,79.98
18.13,80.67
18.03,82.39
17.96,82.25
18.03,83.29
18.06,84.68
18.09,84.75
18.09,84.59
17.92,84.03
18.13,83.59
18.16,85.45
18.17,86.77
18.19,86.38
18.13,86.22
18.06,86.76
17.99,84.92
17.99,84.74
18.06,84.68
18.13,86.35
18.23,85.91
18.26,85.68
18.19,87.22
18.16,87.02
18.19,84.76
18.3,83.74
18.3,83.46
18.36,85.6
18.46,86.18
18.5,87.31
18.7,88.67
18.7,88.55
18.57,88.82
18.67,88.92
18.67,88.37
18.84,90.36
18.8,90.45
18.77,90.61
18.77,90.21
18.63,91.32
18.5,90.56
18.26,89.96
18.09,91.25
18.19,91.45
18.09,91.06
18.03,89.41
18.03,90.61
18.06,89.97
18.04,89.43
18.06,90.94
18.16,92.61
18.26,92.56
18.33,91.95
18.36,90.23
18.46,90.05
18.16,90.15
18.09,88.4
17.92,89.24
17.99,90.16
18.03,90.7
18.16,91.34
18.03,90.44
17.92,90.99
17.89,90.81
18.03,91.31
18.15,91.87
18.19,91.82
18.19,90.47
17.72,91.45
17.62,92.48
17.65,93.1
17.72,92.45
17.59,92.23
17.72,91.48
17.69,91.88
17.76,90.98
17.79,90.41
17.76,91.15
17.86,89.3
17.96,89.98
18.04,89.56
18.03,88.95
17.94,89.63
17.82,89.9
17.92,89.88
17.89,90.13
17.86,87.29
17.74,88.55
17.76,89.59
17.69,89.17
17.72,86.95
17.79,86.41
17.79,86.04
17.76,85.5
17.86,87.14
17.86,88.21
17.89,87.93
17.82,88.87
17.96,88.7
17.96,87.77
17.96,86.09
17.86,87.54
17.82,85.72
17.99,86.79
17.96,88.22
17.92,88.04
17.96,88.38
17.96,87.98
18.06,90.03
17.99,91.62
17.86,91.33
17.92,92.41
17.86,92.22
17.76,92.6
17.72,92.8
17.76,92.75
17.72,91.85
17.55,91.72
17.49,92.6
17.49,92.61
17.52,93.23
17.45,91.48
17.42,91.52
17.42,91.32
17.45,90.19
17.49,90.71
17.42,90.95
17.35,90.91
17.35,90.95
17.28,90.45
17.42,89.81
17.38,89.44
17.38,89.46
17.42,89.65
17.45,89.02
17.42,90.03
17.55,87.79
17.59,88.45
17.53,87.77
17.52,89.86
17.52,89.67
17.55,89.28
17.65,89.61
17.72,88.11
17.65,87.73
17.59,86.85
17.52,86.9
17.62,85.25
17.55,84.83
17.62,85.62
17.69,86.67
17.65,86.34
17.69,85.4
17.65,83.72
17.69,83.43
17.79,86.53
17.72,85.53
17.76,83.92
17.76,85.63
17.86,87.49
17.69,87.15
17.76,87.61
17.72,88.03
17.69,87.08
17.59,86.29
17.59,86.48
17.65,87.4
17.65,86.28
17.69,85.81
17.79,85.18
17.82,84.94
17.86,85.11
17.89,82.85
17.86,83.06
17.99,83.84
17.99,82.13
17.89,82.03
17.89,82.35
17.96,80.94
17.99,81.43
17.99,80.61
17.99,80.49
17.96,82.65
17.96,83.33
18.03,81.38
18.09,80.34
18.23,79.09
18.16,79.5
18.13,77.72
18.19,77.84
18.16,79.21
18.13,78.83
17.76,77.29
17.76,75.65
17.76,76.08
17.76,79.11
17.65,78.12
17.79,76.15
17.76,73.38
17.78,73.98
17.65,73.17
17.63,73.56
17.69,72.14
17.76,72.28
17.82,69.94
17.89,67.48
17.92,65.48
17.79,63.69
17.82,67.49
17.82,66.91
17.89,68.19
18.05,71.51
18.16,72.44
17.92,72.62
18.06,70.72
18.06,69.14
17.82,66.73
17.82,68.98
17.96,70.18
18.13,72.45
18.19,72.72
18.06,72.19
18.16,70.87
18.13,73.46
18.19,74.48
18.26,74.26
18.26,76
18.19,75.19
18.19,76.27
18.06,77.01
18.09,75.36
18.26,75.88
18.26,75.01
18.19,73.37
18.26,73.4
18.23,73.11
18.23,70.32
18.26,71.33
18.33,70.72
18.36,71.69
18.53,72.22
18.63,73.05
18.63,72.59
18.57,71.26
18.53,71.43
18.57,71.61
18.57,69.96
18.63,69.26
18.7,67.47
18.7,67.49
18.73,66.94
18.67,65.86
18.73,67.49
18.73,68.6
18.8,66.21
18.73,65.45
18.6,68.59
18.6,66.53
18.57,65.86
18.67,64.65
18.57,63.32
18.57,64.31
18.6,62.49
18.57,64.52
18.53,67.34
18.57,67.72
18.57,70.97
18.57,69.25
18.5,70.63
18.26,70.93
18.3,72.15
18.19,71.63
18.18,72.17
18.06,70.7
18.16,72.17
18.19,71.7
18.23,70.87
18.23,71.56
18.26,70.83
18.33,72.23
18.26,72.92
18.53,73.5
18.5,74.45
18.43,72.62
18.4,71.73
18.4,70.62
18.53,71.18
18.57,71.25
18.63,72.6
18.63,73.14
18.53,72.4
18.5,72.3
18.53,73.91
18.57,75.29
18.53,74.75
18.43,74.8
18.46,73.38
18.46,75.44
18.57,75.2
18.43,75.32
18.43,74.31
18.53,73.98
18.46,73.16
18.53,73.64
18.6,71.61
18.6,72.58
18.57,72.64
18.63,72.63
18.7,71.49
18.73,73.34
18.7,72.7
18.67,71.85
18.63,71.34
18.67,72.36
18.7,72.38
18.8,71.85
18.84,71.88
18.4,70.26
18.36,70.85
18.53,70.95
18.6,73.23
18.57,73.45
18.36,74.75
18.36,74.56
18.33,73.49
18.36,74.63
18.46,74.83
18.33,74.81
18.36,75.05
18.3,74.3
18.33,73.99
18.3,72.9
18.36,71.77
18.43,70.9
18.43,71.33
18.46,69.46
18.43,68.51
18.46,69.02
18.43,69.54
18.43,67.89
18.36,69.2
18.36,69.34
18.26,68.65
18.33,68.23
18.26,67.91
18.33,67.08
18.23,67.55
18.36,67.09
18.36,66.02
18.3,66.22
18.33,67.66
18.4,68.85
18.46,68.49
18.4,67.81
18.36,68.49
18.36,67.38
18.33,67.92
18.43,66.93
18.4,67.82
18.43,68.27
18.5,67.62
18.5,66.54
18.5,67.1
18.53,66.54
18.53,67
18.5,65.39
18.67,64.75
18.63,65.18
18.7,67.43
18.7,67.65
18.77,69.78
18.77,70.19
18.6,70.73
18.57,70.88
18.5,72.39
18.4,69.99
18.3,70.66
18.3,70.3
18.19,70.36
18.33,70
18.3,68.41
18.26,69.46
18.26,71.14
18.33,70.8
18.4,71.22
18.3,71.09
18.21,71.2
18.28,70.26
18.26,70.65
18.21,70.36
18.34,71.81
18.39,72.48
18.4,71.25
18.4,72.31
18.37,72.38
18.4,73.74
18.45,74.42
18.46,73.76
18.48,72.85
18.5,74.11
18.53,74.36
18.63,74.2
18.62,74.19
18.73,75.25
18.69,75.11
18.64,75.82
18.71,75.4
18.63,74.64
18.69,75.67
18.7,76.6
18.84,76.46
18.85,76.3
18.79,76.79
18.85,76.59
18.9,74.8
18.98,74.65
18.98,74.8
19.1,75.54
19.24,75.7
19.23,77.02
19.37,77.24
19.44,77.04
19.45,78.27
19.41,78.59
19.31,78.92
19.48,80.06
19.48,80.45
19.42,80.14
19.56,79.32
19.58,80.13
19.57,80.98
19.68,81.23
19.78,80.38
19.93,82.07
19.88,82.07
19.94,82
20.11,80.75
19.96,80.57
19.81,79.75
19.8,79.83
19.7,79.02
19.61,80.05
19.28,79.13
19.28,79.11
19.21,79.83
18.98,80.84
18.94,80
19.07,81.59
19.04,81.96
18.93,81.5
18.9,80.46
18.73,81.22
18.73,81.62
18.81,81.44
18.79,80.96
18.79,79.81
18.75,80.63
18.63,79.63
18.64,80.35
18.74,80.41
18.77,79.8
18.61,81.21
18.68,80.91
18.73,80.54
18.74,80.35
18.69,80.53
18.63,79.82
18.59,79.82
18.63,78.12
18.5,78.58
18.58,79.41
18.4,79.63
18.53,79.93
18.6,80.66
18.61,80.25
18.52,80.47
18.5,80.72
18.4,81.41
18.43,81.72
18.46,81.39
18.57,81.65
18.79,80.84
18.75,80.97
18.62,81.11
18.66,81.14
18.62,81.64
18.65,82.19
18.52,83.29
18.67,83.75
18.71,83.79
18.59,83.32
18.52,84.01
18.63,83.46
18.78,82.61
18.77,82.86
18.8,83.01
18.84,82.72
18.8,83.93
18.87,83.76
18.84,84.75
18.82,84.32
18.87,83.41
18.85,83.73
18.87,82.24
18.94,81.56
18.96,81.3
19.09,82.09
19.12,81.3
19.17,83.03
19.08,83.33
19.17,84.09
19.21,84.48
19.15,84.8
18.96,84.59
19.02,84.82
18.88,85.05
18.96,85.32
18.84,85.62
18.88,85.4
18.72,85.74
18.67,84.8
18.63,85.44
18.75,85.29
18.8,84.22
18.85,84.06
18.9,84.25
18.87,84.29
18.97,85.44
18.86,85.55
18.78,85.73
18.9,85.65
18.81,86.21
18.89,86.02
18.79,86.09
18.86,86.54
18.88,85.9
18.75,85.55
18.64,85.53
18.65,86.49
18.71,86.51
18.72,85.78
18.83,85.35
18.88,84.46
18.96,85.18
18.93,84.41
18.92,84.76
19,85.88
19.07,86.21
19.02,86.52
19.06,86.58
19,87.52
19.01,87.3
18.96,87.16
18.94,87.52
18.95,86.91
18.97,87.49
18.96,86.82
19.08,86.81
18.97,87.79
18.93,87.96
18.99,87.52
19.02,87.97
19.09,88.25
19.09,89.24
19.13,88.99
19.24,89.62
19.31,89.67
19.27,89.58
19.29,89.65
19.24,90.84
19.31,90.86
19.31,90.94
19.13,90.9
19.06,91.89
19.02,91.98
18.88,92.29
18.88,92.66
18.96,91.85
19.03,92.52
18.97,91.99
19.11,92.75
19.16,92.98
19.15,93.35
19.26,93.33
19.24,94.06
19.2,93.82
19.22,93.51
19.21,94.69
19.33,93.72
19.45,92.65
19.28,92.74
19.22,92.74
19.33,93.14
19.17,92.98
19.18,92.22
19.24,92.49
19.28,93.53
19.32,93.55
19.27,93.86
19.24,94.85
19.38,94.51
19.43,94.09
19.39,94.94
19.48,94.52
19.47,94.17
19.5,93.88
19.51,93.64
19.47,93.48
19.44,93.87
19.4,93.93
19.37,94
19.45,94.93
19.49,94.37
19.5,94.54
19.52,94.79
19.6,95.11
19.63,93.95
19.59,93.57
19.55,92
19.59,90.81
19.72,92
19.72,90.87
19.8,91.36
19.78,92.38
19.79,92.4
19.79,91.08
19.78,89.92
19.84,89.77
19.86,89.84
19.88,91.03
19.86,91.05
19.89,92.33
19.91,92.64
19.93,92.75
19.87,93.31
19.77,94.01
19.69,94.53
19.67,94.23
19.72,94.01
19.69,93.79
19.45,94.16
19.36,92.84
19.39,92.99
19.48,92.64
19.5,93.35
19.44,93.35
19.27,91.78
19.23,92.4
19.25,93.69
19.32,93.78
19.26,93.65
19.17,93.73
19.26,92.52
19.31,91.71
19.25,91
19.28,91.97
19.32,91.9
19.26,92.49
19.21,91.69
19.38,90.18
19.39,89.25
19.38,90
19.37,90.58
19.36,90.2
19.09,90.24
19.17,89.47
19.12,89.92
19.07,89.61
19,89.9
19.08,90.05
19.17,90.43
19.13,91.73
19.02,92.05
19.1,92.56
19.11,92.55
19.09,92.43
19.19,92.78
19.34,91.92
19.24,92.65
19.29,94.06
19.2,94.19
19.09,93.32
19.14,93.78
19,92.85
18.99,93.5
19.01,93.49
19.01,93.35
18.96,93.53
18.91,93.17
18.84,93.64
19.02,94.45
18.96,94.15
18.99,93.7
18.98,93.38
19.02,93.76
19.04,94.27
19.02,92.96
19.13,92.91
18.97,92.09
18.86,92.36
18.91,91.72
18.95,91.96
19.21,92
19.15,92.07
19.13,91.79
19.15,91.2
19.21,91.12
19.18,90.74
19.22,91.89
19.12,90.19
19.11,90.44
19.1,89.68
19.29,89.51
19.3,90.35
19.21,90.62
19.19,91.01
19.2,91.23
19.21,91.42
19.25,90.71
19.09,90.7
19.15,89.22
19.15,87.94
19.2,88.07
19.33,89.2
19.3,89.02
19.33,88.05
19.53,88.22
19.43,89.14
19.44,89.64
19.4,90.56
19.47,90.3
19.56,90.93
19.4,90.7
19.52,90.83
19.47,91.44
19.52,91.44
19.55,91.73
19.44,90.97
19.44,91.45
19.47,91.62
19.51,92.66
19.51,92.28
19.58,92.89
19.62,92.66
19.62,92.58
19.54,93.06
19.48,93.36
19.47,93.55
19.53,92.84
19.52,93.12
19.6,93.52
19.62,92.96
19.57,93.36
19.6,92.2
19.73,91.7
19.68,92.12
19.73,91.53
19.71,91.97
19.75,92.44
19.69,92.37
19.71,93.93
19.74,94.09
19.8,94.14
19.69,94.78
19.64,93.77
19.58,92.99
19.57,93.37
19.65,93.01
19.62,92.19
19.56,91.44
19.69,91.96
19.71,92.3
19.76,91.53
19.8,91.34
19.8,91.94
19.8,90.91
19.85,90.8
19.91,92.19
19.95,93.29
19.97,93.58
19.96,93.56
19.97,93.82
19.87,93.85
19.91,95.03
19.96,96.33
19.88,96.93
19.9,96.79
19.93,96.6
19.97,96.68
19.85,97.41
19.87,98.18
19.84,98.42
19.81,97.72
19.89,98.3
19.98,98.43
19.92,97.33
19.91,97.8
20.05,97.95
19.97,98.18
19.96,98.11
19.96,97.66
20.03,97.72
20.05,98.84
20.13,98.92
20.05,98.85
20.02,98.82
20.02,97.9
20.11,98.47
20.05,98.82
20.22,98.92
20.27,99.78
20.29,100.13
20.36,100.2
20.22,100.14
20.27,99.48
20.32,99.5
20.37,100.27
20.44,100.51
20.4,100.58
20.38,100.38
20.34,100.93
20.36,101.08
20.23,100.88
20.33,100.67
20.39,100.19
20.36,98.97
20.15,98.29
20.19,98.79
20.17,98.64
20.17,99.11
20.17,98.43
20.15,98.75
20.13,97.96
20.16,98.48
20.18,99.5
20.27,98.46
20.28,97.86
20.29,97.26
20.27,97.07
20.32,97.34
20.3,97.64
20.31,97.8
20.33,97.8
20.32,98.41
20.35,99.04
20.31,99.34
20.38,99.08
20.36,100.13
20.34,100
20.35,100.12
20.32,99.37
20.4,99.73
20.43,100.58
20.45,100.51
20.5,100.88
20.47,100.95
20.44,100.13
20.47,100.27
20.47,98.78
20.45,99.49
20.45,100.14
20.38,101.13
20.38,100.47
20.39,100.97
20.41,100.92
20.3,100.96
20.38,102.22
20.35,102.27
20.34,101.88
20.33,100.75
20.35,100.98
20.42,100.27
20.43,100.89
20.41,100.06
20.31,99.21
20.31,99.41
20.22,99.12
20.27,98.75
20.23,97.74
20.24,97.83
20.31,97.94
20.3,98.09
20.28,97.43
20.15,98.81
20.19,98.63
20.22,98.19
20.17,98.35
20.22,98.82
20.26,99.17
20.37,99.7
20.35,98.66
20.4,98.74
20.36,99.25
20.39,98.08
20.38,96.8
20.42,95.44
20.38,95.74
20.43,96.5
20.47,95.15
20.52,97
20.55,96.63
20.57,97.27
20.62,96.32
20.58,96.7
20.57,95.49
20.55,96.78
20.54,97.33
20.52,97.49
20.54,98.25
20.64,98.21
20.62,97.9
20.63,98.51
20.63,97.49
20.62,98.03
20.62,96.95
20.53,96.76
20.55,97.66
20.53,98.31
20.67,99.32
20.69,99.74
20.78,99.6
20.76,100.15
20.76,99.92
20.74,99.84
20.73,100.38
20.74,100.54
20.79,99.9
20.81,100.75
20.82,100.97
20.85,100.46
20.9,100.37
20.95,100.44
21.12,100.26
21.1,100.74
21.05,100.5
21.07,100.82
21.13,101.05
21.1,101.25
21.1,101.51
21.01,101.88
21,101.92
20.97,101.97
20.98,102.06
20.94,100.62
21.04,99.88
21.05,100.03
21.1,100.87
21.14,100.6
21.18,100.05
21.24,100.35
21.01,101.15
20.96,100.3
20.92,100.7
20.98,101.85
20.86,102.37
20.81,102.64
20.84,102.78
20.87,103.18
20.81,103.12
20.83,102.71
20.77,103.28
20.81,103.63
20.78,103.02
20.85,103.71
20.81,103.42
20.86,103.54
20.86,103.92
20.8,104.58
20.93,103.88
20.94,103.8
20.9,104.43
20.87,104.7
20.88,103.86
20.94,103.16
20.83,102.97
20.88,103.59
20.88,103.54
20.8,103.95
20.79,103.31
20.79,103.95
20.74,102.6
20.85,102.59
20.84,102.58
20.89,102.81
20.98,102.81
20.93,102.62
21,101.71
21.02,102.08
20.99,101.38
20.99,102.16
21.05,101.62
21.03,102.91
21.06,102.83
21.12,102.65
21.15,103.85
21.17,104.02
21.27,103.68
21.24,104.6
21.19,104.39
21.07,103.81
21.12,103.44
21.15,103.39
21.12,104.12
21.1,103.77
21.12,102.9
21.07,101.94
21.05,102.3
21.09,102.38
21.06,102.5
21.1,102.48
21.1,102.58
21.05,103.41
21.01,103.73
21.15,103.36
21.01,102.2
21,100.86
20.99,100.5
20.91,100.84
21.02,99.99
21.03,99.85
20.98,99.06
21.06,99
21,100.05
20.84,100.42
20.91,99.33
20.84,100.98
20.9,99.21
20.89,99.59
20.81,101.14
20.82,100.93
20.95,100.64
20.92,99.57
20.79,101
20.8,101.28
20.82,101.58
20.78,102.64
20.78,103.08
20.8,102.95
20.79,103.05
20.79,103.05
20.71,103.18
20.79,103.99
20.84,104.34
20.8,104.28
20.77,103.9
20.84,104.11
20.8,105.08
20.84,105.49
20.89,106.03
20.92,106.48
20.91,107.1
20.91,107.18
20.98,106.42
21.01,106.3
21.03,105.73
20.91,106.81
21.04,106.94
20.99,106.72
20.95,106.92
20.98,106.3
20.95,106.23
20.91,106.51
20.96,106.61
20.98,107.33
20.99,107.75
20.93,107.44
20.89,107.1
20.92,106.55
20.95,106.65
20.97,106.82
21.02,107.38
21.06,107.44
21.07,106.34
21.04,106.58
21.07,106.1
21.12,105.53
21.19,107.38
21.18,107.89
21.19,107.96
21.16,108.86
21.19,109.14
21.22,109.25
21.18,109.6
21.14,109.16
21.12,109.06
21.09,108.77
21.05,108.33
21.1,108.75
21.16,106.77
21.19,107.15
21.22,107.26
21.17,107.35
21.16,107.94
21.14,108.94
21.13,108.86
21.06,108.06
21.03,108.82
21.03,107.55
21,107.02
21,107.3
20.97,106.35
20.99,107.32
20.96,107.14
20.99,107.33
20.98,107.14
20.96,108.27
20.88,108.66
20.99,109.47
20.96,109.17
20.93,108.9
20.93,109.56
20.95,109.4
21.03,109.68
21.05,109.72
21.07,108.68
21.07,109.65
21.09,109.64
21.06,109.13
21.07,108.63
21.07,108.46
21.07,108.69
21.02,107.96
20.96,108.99
20.94,109.19
20.95,110.33
20.98,110.83
21,111.05
20.98,111.15
20.97,110.97
21.06,110.27
21.03,110.94
21.15,110.71
21.11,110.8
21.12,110.64
21.1,109.96
21.07,110.65
21.08,110.45
21.12,110.47
21.11,110.39
21.04,111.1
20.96,111.48
20.96,111.36
21,110.23
20.92,110.4
20.9,109.46
20.93,109.67
20.86,109.52
20.71,109.48
20.78,111.22
20.83,111.43
20.81,111.58
20.78,111.6
20.79,111.39
20.82,110.93
20.71,110.96
20.71,111.5
20.79,111.87
20.81,110.96
20.69,111.79
20.65,111.38
20.74,111.78
20.78,112.76
20.69,112.63
20.75,112.85
20.77,112.79
20.82,111.43
20.82,109.97
20.81,110.19
20.83,110.03
20.78,107.94
20.84,107.39
20.84,108.15
20.89,107.33
20.96,106.51
20.93,107.36
21.03,108.69
20.99,109.24
21.01,107.3
21.01,108.5
21.06,109.54
21.03,109.77
21.06,108.17
20.99,107.91
20.86,107.1
20.96,107
21.04,106.66
21,105.51
21.07,104.28
21.04,105.09
21.04,107.32
20.98,106.54
20.96,105.7
21.05,106.06
20.98,106.84
20.92,106.37
20.99,106.36
20.92,106.83
20.85,105.9
20.8,106.62
20.76,108.78
20.73,108.78
20.67,109.23
20.71,108.6
20.66,108.92
20.72,108.21
20.75,108.42
20.69,108.89
20.7,107.73
20.72,105.98
20.86,105.57
20.91,105.42
20.95,105.95
20.93,107.42
20.96,106.69
21,105.94
21.01,107.87
20.87,108.25
20.99,108.4
21.03,108.3
21.08,109.38
21.08,109.27
21.06,108.73
21.08,109.47
21.05,109.76
21.14,109.57
21.19,109.31
21.19,108.89
21.17,108.53
21.18,108.86
21.22,108.55
21.2,108.64
21.18,109.94
21.23,110.85
21.19,111.13
21.11,111.7
21.23,111.22
21.25,111.21
21.3,110.9
21.38,110.81
21.37,110.95
21.37,111.48
21.35,111.6
21.4,111.67
21.45,111.66
21.44,112.32
21.45,112.54
21.5,111.54
21.57,111.03
21.6,111.35
21.53,111.46
21.47,112.55
21.54,113.01
21.57,113.01
21.53,113.28
21.57,113.43
21.56,113.15
21.56,113.75
21.59,113.2
21.58,112.86
21.62,113.73
21.65,114.67
21.7,114.81
21.76,114.76
21.85,114.67
21.76,114.24
21.76,114.48
21.77,115.82
21.75,116.04
21.76,115.9
21.8,115.97
21.82,116.12
21.79,115.98
21.7,116.99
21.65,117.29
21.61,117.47
21.61,117.1
21.53,117.25
21.56,117.44
21.6,117.47
21.59,118.01
21.58,118.36
21.54,118.77
21.53,119.13
21.56,118.39
21.56,118.3
21.7,118.28
21.76,117.49
21.76,117.42
21.84,117.21
21.89,118.53
21.85,118.99
21.73,119.25
21.73,118.62
21.83,118.67
21.82,118.96
21.82,119.86
21.85,120.2
21.88,120.51
21.89,120.54
21.84,120.61
21.85,120.73
21.88,120.97
21.9,120.48
21.91,118.83
21.94,119.34
21.92,120.58
21.92,120.64
21.94,120.37
22.02,121.29
21.98,121.81
22.07,121.71
22.11,121.18
22.12,121.4
22.12,121.75
22.09,121.66
22.09,121.79
22.05,122.86
22.04,122.87
22.07,122.53
22,122.77
21.97,122.7
21.97,122.25
21.86,121.5
21.94,122.21
21.95,123.02
22.01,122.76
22,122.25
21.89,122.03
21.88,122.29
21.86,121.32
21.93,121.88
21.94,121.77
22.03,122.18
21.99,122.72
21.96,123.65
21.97,123.41
21.91,123.46
21.89,123.04
21.88,123.29
21.9,122.91
21.85,123.27
21.82,124.26
21.9,122.8
21.89,122.69
21.86,122.62
21.84,123.26
21.87,124.09
21.77,124.83
21.78,125
21.8,125.04
21.79,125.07
21.82,125.35
21.85,125.18
21.86,124.25
21.9,123.83
21.93,124.87
21.95,125.69
22,125.86
21.91,125.8
21.85,126.06
21.82,126.01
21.9,125.92
21.93,125.43
21.99,125.31
22.01,120.42
21.99,121.65
22.03,121.29
21.94,119.7
22.03,118.56
22.09,120.59
22.18,120.47
22.14,121.49
22.14,121.52
22.17,121.71
22.18,119.34
22.18,120.23
22.18,120.39
22.21,120.06
22.14,121.5
22.14,122.17
22.21,124.18
22.18,124.09
22.18,124.27
22.18,124.1
22.13,123.81
22.09,122.91
22.07,123.04
22.05,123.06
22.06,123.2
22.06,124.53
22.09,124.67
22.07,125.01
22.05,125.18
22.04,125.33
22.03,124.81
22.05,125.37
22.04,125.94
22.07,127.14
22.01,127.47
22.03,127.63
22,127.6
22,128.8
21.95,128.32
21.95,128.37
21.94,129.55
21.97,129.69
21.95,129.59
21.97,128.51
21.95,128.84
22.03,129.6
22.03,130.3
21.95,130.79
21.95,130.82
22.05,130.65
22,131
21.98,129.63
21.93,130.74
21.97,130.46
21.95,130.49
22.01,131.38
22,131.12
22,132.27
21.99,132.2
21.98,132.09
21.99,132.11
21.99,130.92
21.93,131.46
21.87,131.94
21.87,133.01
21.81,132.87
21.74,133.53
21.75,133.55
21.72,133.02
21.7,131.59
21.67,129.22
21.69,130.9
21.71,131.12
21.71,129.69
21.71,131.63
21.65,132.48
21.55,133.23
21.52,133.07
21.48,133.4
21.42,131.55
21.4,132.28
21.46,131.04
21.52,130.41
21.53,129.07
21.49,130.91
21.49,130.89
21.53,130.93
21.46,132.12
21.54,132.59
21.51,132.45
21.57,133.15
21.51,133.26
21.6,131.36
21.59,132.29
21.55,134.38
21.44,134.78
21.37,134.76
21.42,134.69
21.62,134.45
21.53,134.97
21.45,133.6
21.51,134.01
21.54,131.69
21.55,131.96
21.54,128.83
21.58,126.3
21.64,128.28
21.59,126.83
21.57,127.45
21.6,128.47
21.67,125.16
21.67,127.26
21.67,128.62
21.66,130.41
21.64,126.54
21.71,125.95
21.72,126.41
21.75,124.47
21.68,122.76
21.67,123.68
21.66,125.95
21.76,125.89
21.78,126.14
21.77,127.64
