BIL,BWX,^FTSE,^GSPC,^HSI
45.86,62.53,5808.9,1279.56,22661.63
45.85,62.36,5856.3,1289,22609.83
45.86,61.92,5765.8,1270.98,22420.37
45.85,62.13,5773.5,1271.83,22508.08
45.86,62.02,5803.1,1287.87,22496
45.86,61.43,5742.6,1265.42,22343.77
45.86,61.58,5698.8,1267.64,21953.11
45.86,61.81,5714.9,1271.5,21695.26
45.86,61.82,5693.4,1278.36,21599.51
45.85,62.07,5775.3,1295.52,21850.59
45.86,61.95,5773,1287.14,21859.97
45.86,61.59,5674.4,1283.5,21759.14
45.85,61.4,5697.7,1268.45,22171.95
45.85,61.43,5722.3,1280.1,22041.77
45.85,61.53,5766.9,1296.67,22061.78
45.86,61.67,5856,1307.41,22061.18
45.86,61.77,5945.7,1320.64,22398.1
45.85,61.51,6024,1337.88,22747.95
45.86,61.43,6002.9,1339.22,22517.55
45.85,61.51,6054.6,1353.22,22530.18
45.85,61.44,5990.6,1343.8,22726.43
45.84,60.57,5929.2,1319.49,22347.23
45.85,60.58,5869,1313.64,21663.16
45.86,61.11,5906.4,1317.72,21926.88
45.86,61.27,5847,1308.87,21940.2
45.86,61.3,5843.7,1316.14,21875.38
45.86,60.96,5752.8,1305.44,21804.75
45.86,61.14,5790,1326.73,21902.4
45.85,61.67,5853.8,1325.84,22003.69
45.85,62.11,5899.9,1343.8,21987.29
45.86,62.09,5935,1345.02,22444.8
45.86,62.18,5925.3,1337.43,22293.29
45.86,62.45,5929.7,1331.94,22572.08
45.86,62.44,5856.6,1304.89,22541.69
45.86,62.32,5873.2,1300.67,22570.74
45.86,62.66,5815.2,1292.28,22440.25
45.86,62.2,5774.4,1286.94,22663.37
45.86,62.01,5718.4,1254.05,22421.46
45.86,62.41,5584.5,1260.34,21992.72
45.86,61.5,5393.1,1200.07,21884.74
45.86,61.97,5247,1199.38,20946.14
45.86,61.96,5069,1119.46,20490.57
45.86,62.5,5164.9,1172.53,19330.7
45.86,62.09,5007.2,1120.76,19783.67
45.86,62.25,5162.8,1172.64,19595.14
45.86,62.5,5320,1178.81,19620.01
45.86,63.26,5350.6,1204.49,20260.1
45.86,63.15,5357.6,1192.76,20212.08
45.86,63.54,5331.6,1193.89,20289.03
45.84,63.47,5092.2,1140.65,20016.27
45.86,63.65,5040.8,1123.53,19399.92
45.84,63.48,5095.3,1123.82,19486.87
45.86,63.67,5129.4,1162.35,19875.53
45.86,63.29,5205.9,1177.6,19466.79
45.84,63.04,5131.1,1159.27,19752.48
45.86,63.5,5129.9,1176.8,19582.88
45.86,63.6,5129.9,1210.08,19865.11
45.86,63.56,5268.7,1212.92,20204.17
45.86,63.13,5394.5,1218.89,20534.85
45.86,62.79,5418.7,1204.42,20585.33
45.86,62.62,5292,1173.97,20212.91
45.85,62,5156.8,1165.24,19710.5
45.84,62.41,5318.6,1198.62,20048
45.84,62.17,5340.4,1185.9,19912.82
45.85,61.51,5214.7,1154.23,19866.63
45.85,61.45,5129.6,1162.27,19030.54
45.84,61.45,5227,1188.68,19045.44
45.84,61.71,5337.5,1209.11,19181.5
45.84,61.6,5368.4,1216.01,19455.31
45.85,61.2,5259.6,1204.09,18917.95
45.85,61.08,5363.7,1202.09,19014.8
45.85,60.6,5288.4,1166.76,18824.17
45.84,60.26,5041.6,1129.56,17911.95
45.85,60.25,5066.8,1136.43,17668.83
45.85,60.75,5089.4,1162.95,17407.8
45.84,60.9,5294.1,1175.38,18130.55
45.85,60.43,5217.6,1151.06,18011.06
45.85,60.6,5196.8,1160.4,18011.06
45.85,60.11,5128.5,1131.42,17592.41
45.85,59.35,5075.5,1099.23,16822.15
45.85,59.5,4944.4,1123.95,16250.27
45.84,59.84,5291.3,1164.97,17172.28
45.85,60.2,5303.4,1155.46,17707.01
45.84,60.33,5399,1194.89,17711.06
45.85,60.58,5395.7,1195.54,18141.59
45.84,60.85,5441.8,1207.25,18329.46
45.85,60.84,5403.4,1203.66,18757.81
45.84,61.02,5466.4,1224.58,18501.79
45.84,60.71,5436.7,1200.86,18873.99
45.85,60.86,5410.4,1225.38,18076.46
45.85,60.6,5450.5,1209.88,18309.22
45.85,60.6,5384.7,1215.39,17983.1
45.84,60.98,5488.7,1238.25,18025.72
45.84,61.13,5548.1,1254.19,18771.82
45.85,61.11,5525.5,1229.05,18968.2
45.85,61.43,5553.2,1242,19066.54
45.84,62.26,5713.8,1284.59,19688.7
45.84,62.26,5702.2,1285.09,20019.24
45.83,61.11,5544.2,1253.3,19864.87
45.85,60.36,5421.6,1218.28,19369.96
45.84,60.55,5484.1,1237.9,19733.71
45.83,60.85,5545.6,1261.15,19242.5
45.84,60.58,5527.2,1253.23,19842.79
45.85,60.81,5510.8,1261.12,19677.89
45.85,61.08,5567.3,1275.92,19678.47
45.84,60,5460.4,1229.1,20014.43
45.85,60.12,5444.8,1239.7,18963.89
45.84,60.63,5545.4,1263.85,19137.17
45.85,60.33,5519,1251.78,19508.18
45.84,59.84,5517.4,1257.81,19348.44
45.85,59.24,5509,1236.91,18960.9
45.85,59.2,5423.1,1216.13,18817.47
45.85,59.32,5362.9,1215.65,18491.23
45.85,58.86,5222.6,1192.98,18225.85
45.84,58.89,5206.8,1188.04,18251.59
45.85,58.34,5139.8,1161.79,17864.43
45.85,57.72,5164.7,1158.67,17689.48
45.85,57.92,5312.8,1192.55,18037.81
45.83,58.1,5337,1195.19,18256.2
45.84,59.14,5505.4,1246.96,17989.35
45.83,58.99,5489.3,1244.58,19002.26
45.84,58.93,5552.3,1244.28,19040.39
45.84,58.91,5568,1257.08,19179.69
45.85,59.19,5568.7,1258.47,18942.23
45.84,59.58,5546.9,1261.01,19240.58
45.84,59.04,5483.8,1234.35,19107.81
45.83,59.16,5529.2,1255.19,18586.23
45.83,58.65,5427.9,1236.47,18575.66
45.83,58.18,5490.2,1225.73,18447.17
45.84,58.21,5366.8,1211.82,18354.43
45.83,58.39,5400.9,1215.75,18026.84
45.84,58.61,5387.3,1219.66,18285.39
45.84,58.71,5365,1205.35,18070.21
45.84,58.92,5419.6,1241.3,18080.2
45.84,58.88,5389.7,1243.72,18416.45
45.84,58.91,5457,1254,18378.23
45.84,58.88,5512.7,1265.33,18629.17
45.83,59.05,5512.7,1265.43,18629.17
45.83,58.55,5507.4,1249.64,18518.67
45.83,58.66,5566.8,1263.02,18397.92
45.83,58.83,5572.3,1257.6,18434.39
45.82,59.42,5699.9,1277.06,18877.41
45.82,58.95,5668.5,1277.3,18727.31
45.82,58.23,5624.3,1281.06,18813.41
45.82,57.9,5649.7,1277.81,18593.06
45.83,58.09,5612.3,1280.7,18865.72
45.83,58.25,5696.7,1292.08,19004.28
45.82,58.2,5670.8,1292.48,19151.94
45.82,58.37,5662.4,1295.5,19095.38
45.82,58.17,5636.6,1289.09,19204.42
45.82,58.33,5694,1293.67,19627.75
45.82,58.67,5702.4,1308.04,19686.92
45.82,58.94,5741.2,1314.5,19942.95
45.82,59.23,5728.6,1315.38,20110.37
45.82,59.25,5782.6,1316,20110.37
45.82,59.8,5795.2,1318.43,20439.14
45.82,60.48,5733.5,1316.33,20501.67
45.83,60.22,5671.1,1313.01,20160.41
45.82,60.44,5681.6,1312.41,20390.49
45.82,60.84,5790.7,1324.09,20333.37
45.82,60.85,5796.1,1325.54,20739.45
45.82,60.59,5901.1,1344.9,20756.98
45.83,60.25,5892.2,1344.33,20709.94
45.82,60.37,5890.3,1347.05,20699.19
45.83,60.42,5875.9,1349.96,21018.46
45.82,60.35,5895.5,1351.95,21010.01
45.83,60.06,5852.4,1342.64,20783.86
45.82,60.06,5905.7,1351.77,20887.4
45.83,60.02,5899.9,1350.5,20917.83
45.82,59.88,5892.2,1343.23,21365.23
45.83,59.98,5885.4,1358.04,21277.28
45.82,59.86,5905.1,1361.23,21491.62
45.82,60.02,5928.2,1362.21,21478.72
45.82,59.95,5916.6,1357.66,21549.28
45.82,60.29,5937.9,1363.46,21380.99
45.83,60.53,5935.1,1365.74,21406.86
45.82,60.5,5915.6,1367.59,21217.86
45.82,60.65,5927.9,1372.18,21568.73
45.83,60.5,5871.5,1365.68,21680.08
45.82,60.47,5931.3,1374.09,21387.96
45.82,60.12,5911.1,1369.63,21562.26
45.82,60.09,5874.8,1364.33,21265.31
45.82,59.76,5765.8,1343.36,20806.25
45.82,59.82,5791.4,1352.63,20627.78
45.83,60.18,5859.7,1365.91,20900.73
45.83,59.68,5887.5,1370.87,21086
45.83,59.65,5892.8,1371.09,21134.18
45.83,59.41,5955.9,1395.95,21339.7
45.82,58.96,5945.4,1394.28,21307.89
45.82,58.95,5940.7,1402.6,21353.53
45.82,59.09,5965.6,1404.17,21317.85
45.83,59.44,5961.1,1409.75,21115.29
45.83,59.22,5891.4,1405.52,20888.24
45.83,59.17,5892,1402.89,20856.63
45.83,59.23,5845.7,1392.78,20901.56
45.83,59.52,5854.9,1397.11,20668.8
45.83,59.87,5902.7,1416.51,20668.86
45.82,59.72,5869.6,1412.52,21046.91
45.83,59.69,5809,1405.54,20885.42
45.82,59.75,5742,1403.28,20609.39
45.82,59.94,5768.5,1408.47,20555.58
45.81,59.96,5874.9,1419.04,20522.26
45.82,59.43,5838.3,1413.38,20790.98
45.82,58.95,5723.7,1398.08,20593
45.83,59.35,5595.6,1358.59,20356.24
45.83,59.47,5634.7,1368.71,20140.67
45.82,59.85,5710.5,1387.57,20327.32
45.81,59.44,5651.8,1370.26,20701.04
45.82,59.51,5666.3,1369.57,20610.64
45.82,59.58,5767,1390.78,20562.31
45.82,59.67,5745.3,1385.14,20780.73
45.83,59.54,5744.6,1376.92,20995.01
45.82,59.65,5772.2,1378.53,21010.64
45.83,59.63,5665.6,1366.94,20624.39
45.83,59.78,5709.5,1371.97,20677.16
45.82,59.98,5718.9,1390.69,20646.29
45.83,60.12,5748.7,1399.98,20809.71
45.82,60.25,5777.1,1403.36,20741.45
45.83,60.5,5737.8,1397.91,21094.21
45.83,60.21,5758.1,1402.31,21309.08
45.82,60.22,5766.6,1391.57,21249.53
45.82,60.08,5655.1,1369.1,21086
45.83,60.1,5655.1,1369.58,20536.65
45.83,59.95,5554.6,1363.72,20484.75
45.83,59.68,5530.1,1354.58,20330.64
45.83,59.72,5544,1357.99,20227.28
45.83,59.65,5575.5,1353.39,19964.63
45.83,59.37,5465.5,1338.35,19735.04
45.83,58.86,5437.6,1330.66,19894.31
45.83,58.63,5405.3,1324.8,19259.83
45.83,58.75,5338.4,1304.86,19200.93
45.83,58.86,5267.6,1295.22,18951.85
45.83,59.17,5304.5,1315.99,18922.32
45.81,58.74,5403.3,1316.63,19039.15
45.81,58.61,5266.4,1318.86,18786.19
45.83,58.61,5350.1,1320.68,18666.4
45.83,58.63,5351.5,1317.82,18713.41
45.83,58.53,5391.1,1332.42,19055.46
45.83,58.3,5297.3,1313.32,18690.22
45.83,58.64,5320.9,1310.33,18629.52
45.83,58.96,5260.2,1278.04,18558.34
45.83,59.04,5260.2,1278.18,18185.59
45.83,58.76,5260.2,1285.5,18259.03
45.82,59.18,5384.1,1315.13,18520.53
45.82,58.92,5447.8,1314.99,18678.29
45.82,58.86,5435.1,1325.66,18502.34
45.82,58.58,5432.4,1308.93,18953.63
45.83,58.5,5473.7,1324.18,18872.56
45.83,58.37,5483.8,1314.88,19026.52
45.83,58.5,5467.1,1329.1,18808.4
45.82,59.03,5478.8,1342.84,19233.94
45.83,58.81,5491.1,1344.78,19427.81
45.81,59.09,5586.3,1357.98,19416.67
45.81,59.1,5622.3,1355.69,19518.85
45.83,58.66,5566.4,1325.51,19265.07
45.82,58.72,5513.7,1335.02,18995.13
45.83,58.63,5450.7,1313.72,18897.45
45.83,58.57,5447,1319.99,18981.84
45.82,58.49,5523.9,1331.85,19176.95
45.83,58.42,5493.1,1329.04,19025.27
45.81,59.13,5571.2,1362.16,19441.46
45.81,59.08,5640.6,1365.51,19441.46
45.81,59.16,5687.7,1374.02,19735.53
45.81,58.73,5692.6,1367.58,19809.13
45.81,58.64,5662.6,1354.68,19800.64
45.81,58.79,5627.3,1352.46,19428.09
45.81,58.75,5664.1,1341.47,19396.36
45.81,58.88,5664.5,1341.45,19419.87
45.81,58.81,5608.3,1334.76,19025.11
45.82,59.02,5666.1,1356.78,19092.63
45.81,59.36,5662.4,1353.64,19121.34
45.81,59.46,5629.1,1363.67,19455.33
45.81,59.6,5685.8,1372.78,19239.88
45.82,59.74,5714.2,1376.51,19559.05
45.81,59.34,5651.8,1362.66,19640.8
45.81,59.04,5533.9,1350.52,19053.47
45.82,58.73,5499.2,1338.31,18903.2
45.83,58.99,5498.3,1337.89,18877.33
45.82,59.58,5573.2,1360.02,18892.79
45.83,59.68,5627.2,1385.97,19274.96
45.83,59.58,5693.6,1385.3,19585.4
45.81,59.81,5635.3,1379.32,19796.81
45.82,59.47,5712.8,1375.32,19820.38
45.82,59.36,5662.3,1365,19690.2
45.82,59.98,5787.3,1390.99,19666.18
45.83,60.08,5808.8,1394.23,19998.72
45.82,59.92,5841.2,1401.35,20072.55
45.81,60.01,5845.9,1402.22,20065.52
45.81,59.81,5851.5,1402.8,20269.47
45.81,59.92,5847.1,1405.87,20136.12
45.81,59.94,5831.9,1404.11,20081.36
45.81,59.76,5864.8,1403.93,20291.68
45.81,59.54,5833,1405.53,20052.29
45.81,59.5,5834.5,1415.51,19962.95
45.81,59.45,5852.4,1418.16,20116.07
45.81,59.4,5824.4,1418.13,20104.27
45.81,59.77,5857.5,1413.17,20100.09
45.81,60.03,5774.2,1413.49,19887.78
45.81,60.19,5776.6,1402.08,20132.24
45.81,60.13,5776.6,1411.13,19880.03
45.81,60.15,5776.6,1410.44,19798.67
45.81,60.4,5775.7,1409.3,19811.8
45.81,60.15,5743.5,1410.49,19788.51
45.81,60.14,5719.5,1399.48,19552.91
45.81,60.45,5711.5,1406.58,19482.57
45.81,60.29,5672,1404.94,19429.91
45.82,60.42,5657.9,1403.44,19145.07
45.82,60.39,5777.3,1432.12,19209.3
45.81,61.12,5794.8,1437.92,19802.16
45.81,61.03,5793.2,1429.08,19827.17
45.81,61.47,5792.2,1433.56,19857.88
45.81,61.41,5782.1,1436.56,20075.39
45.81,61.85,5819.9,1459.99,20047.63
45.81,61.75,5915.6,1465.77,20629.78
45.81,61.6,5893.5,1461.19,20658.11
45.81,61.49,5868.2,1459.32,20601.93
45.81,61.69,5888.5,1461.05,20841.91
45.81,61.55,5854.6,1460.26,20590.92
45.81,61.52,5852.6,1460.15,20734.94
45.81,61.58,5838.8,1456.89,20694.7
45.81,61.55,5859.7,1441.59,20698.68
45.81,61.65,5768.1,1433.32,20527.73
45.82,61.86,5779.4,1447.15,20762.29
45.81,61.59,5742.1,1440.67,20840.38
45.81,61.44,5820.5,1444.49,20840.38
45.81,61.4,5825.8,1450.99,20888.28
45.81,61.63,5827.8,1461.4,20907.95
45.81,61.6,5871,1460.93,21012.38
45.81,61.42,5841.7,1455.88,20824.56
45.81,61.24,5810.3,1441.48,20937.28
45.82,61.4,5776.7,1432.56,20919.6
45.82,61.51,5829.8,1432.84,20999.05
45.81,61.71,5793.3,1428.59,21136.43
45.82,61.59,5805.6,1440.13,21148.25
45.81,61.68,5870.5,1454.92,21207.07
45.82,61.87,5910.9,1460.91,21416.64
45.81,61.63,5917.1,1457.34,21518.71
45.81,61.43,5896.2,1433.19,21551.76
45.81,61.38,5882.9,1433.82,21697.55
45.82,61.11,5804.8,1408.75,21763.78
45.81,60.99,5805.1,1412.97,21810.23
45.81,61.09,5806.7,1411.94,21545.57
45.82,61.25,5782.7,1412.16,21641.82
45.82,61,5861.9,1427.59,21821.87
45.82,60.7,5868.6,1414.2,22111.33
45.81,60.63,5839.1,1417.26,22006.4
45.81,60.82,5884.9,1428.39,21944.43
45.82,60.83,5791.6,1394.53,22099.85
45.82,60.9,5776.1,1377.51,21566.91
45.82,60.81,5769.7,1379.85,21384.38
45.82,60.82,5767.3,1380.03,21430.3
45.82,60.8,5786.3,1374.53,21188.65
45.82,60.44,5722,1355.49,21441.99
45.82,60.46,5677.8,1353.33,21108.93
45.82,60.32,5605.6,1359.88,21159.01
45.82,60.62,5737.7,1386.89,21262.06
45.81,60.43,5748.1,1387.81,21228.28
45.81,60.36,5752,1391.03,21524.36
45.81,60.87,5819.1,1409.15,21913.98
45.81,60.95,5786.7,1406.29,21861.81
45.81,60.86,5799.7,1398.94,21844.03
45.81,61.12,5803.3,1409.93,21708.98
45.81,61.24,5870.3,1415.95,21922.89
45.81,61.24,5866.8,1416.18,22030.39
45.81,61.05,5871.2,1409.46,21767.85
45.81,61.42,5869,1407.05,21799.97
45.81,61.25,5892.1,1409.28,22270.91
45.81,61.16,5901.4,1413.94,22249.81
45.81,61.01,5914.4,1418.07,22191.17
45.81,61.11,5921.6,1418.55,22276.72
45.81,61.25,5925,1427.84,22323.94
45.81,61.33,5945.9,1428.48,22503.35
45.81,61.05,5929.6,1419.45,22445.58
45.81,61.23,5921.8,1413.58,22605.98
45.81,61.21,5912.2,1430.36,22513.61
45.82,61.35,5935.9,1446.79,22494.73
45.81,61.43,5961.6,1435.81,22623.37
45.81,61.47,5958.3,1443.69,22659.78
45.81,61.38,5940,1430.15,22506.29
45.81,61.31,5954.2,1426.66,22541.18
45.81,61.23,5954.2,1419.83,22541.18
45.81,61.08,5954.3,1418.1,22619.78
45.82,61.16,5925.4,1402.43,22666.59
45.81,61.01,5897.8,1426.19,22656.92
45.81,60.82,6027.4,1462.42,23311.98
45.81,60.26,6047.3,1459.37,23398.6
45.82,60.08,6089.8,1466.47,23331.09
45.8,60.25,6064.6,1461.89,23329.75
45.8,60.33,6053.6,1457.15,23111.19
45.8,60.25,6098.7,1461.02,23218.47
45.8,60.51,6101.5,1472.12,23354.31
45.8,60.56,6121.6,1472.05,23264.07
45.8,60.65,6107.9,1470.68,23413.26
45.8,60.61,6117.3,1472.34,23381.51
45.8,60.52,6104,1472.63,23356.99
45.81,60.41,6132.4,1480.94,23339.76
45.8,60.27,6154.4,1485.98,23601.78
45.8,60.41,6179.2,1492.56,23658.99
45.8,60.5,6197.6,1494.81,23635.1
45.81,60.23,6264.9,1494.82,23598.9
45.8,60.3,6284.5,1502.96,23580.43
45.8,60.03,6294.4,1500.18,23671.88
45.8,60.2,6339.2,1507.84,23655.17
45.8,60.27,6323.1,1501.96,23822.06
45.81,60.44,6276.9,1498.11,23729.53
45.8,60.16,6347.2,1513.17,23721.84
45.8,60.03,6246.8,1495.71,23685.01
45.81,59.84,6282.8,1511.29,23148.53
45.81,59.62,6295.3,1512.12,23256.93
45.81,59.44,6228.4,1509.39,23177
45.81,59.56,6263.9,1517.93,23215.16
45.81,59.32,6277.1,1517.01,23215.16
45.81,59.53,6338.4,1519.43,23215.16
45.8,59.49,6359.1,1520.33,23215.16
45.81,59.45,6327.4,1521.38,23413.25
45.8,59.3,6328.3,1519.79,23444.56
45.8,59.37,6379.1,1530.94,23143.91
45.81,58.87,6395.4,1511.95,23307.41
45.8,58.87,6291.5,1502.42,22906.67
45.81,58.87,6335.7,1515.6,22782.44
45.8,58.81,6355.4,1487.85,22820.08
45.8,58.75,6270.4,1496.94,22519.69
45.81,58.99,6325.9,1515.99,22577.01
45.81,58.87,6360.8,1514.68,23020.27
45.81,58.44,6378.6,1518.2,22880.22
45.8,58.53,6345.6,1525.2,22537.81
45.81,58.65,6432,1539.79,22560.5
45.8,58.25,6427.6,1541.46,22777.84
45.81,58.42,6439.2,1544.26,22771.44
45.8,58,6483.6,1551.18,23091.95
45.81,57.95,6503.6,1556.22,23090.82
45.8,58.1,6510.6,1552.48,22890.6
45.81,57.9,6481.5,1554.52,22556.65
45.81,58.05,6529.4,1563.23,22619.18
45.81,58.35,6489.7,1560.7,22533.11
45.8,58.24,6457.9,1552.1,22083.36
45.8,58.19,6441.3,1548.34,22041.86
45.8,58.14,6432.7,1558.71,22256.44
45.8,58.34,6388.6,1545.8,22225.88
45.81,58.65,6392.8,1556.89,22115.3
45.8,58.48,6378.4,1551.69,22251.15
45.81,58.4,6399.4,1563.77,22311.08
45.8,58.32,6387.6,1562.85,22464.82
45.81,58.5,6411.7,1569.19,22299.63
45.8,58.51,6411.7,1562.17,22299.63
45.81,58.48,6490.7,1570.25,22367.82
45.8,58.65,6420.3,1553.69,22337.49
