Date,BIL,BWX,^FTSE,^GSPC,^HSI
2007-10-11,45.84,52.05,6724.5,1554.41,29133.02
2007-10-12,45.85,51.88,6730.7,1561.8,28838.37
2007-10-15,45.83,51.75,6644.5,1548.71,29540.78
2007-10-16,45.86,51.77,6614.3,1538.53,28954.55
2007-10-17,45.88,51.95,6677.7,1541.24,29298.71
2007-10-18,45.88,52.35,6609.4,1540.08,29465.05
2007-10-19,45.92,52.54,6527.9,1500.63,29465.05
2007-10-22,45.9,52.33,6459.3,1506.33,28373.63
2007-10-23,45.9,52.55,6514.0,1519.59,29376.86
2007-10-24,45.92,52.75,6482.0,1515.88,29333.53
2007-10-25,45.91,52.89,6576.3,1514.4,29854.49
2007-10-26,45.89,53.06,6661.3,1535.28,30405.22
2007-10-29,45.93,53.18,6706.0,1540.98,31586.9
2007-10-30,45.91,53.1,6659.0,1531.02,31638.22
2007-10-31,45.92,53.15,6721.6,1549.38,31352.58
2007-11-01,45.8,53.05,6586.1,1508.44,31492.88
2007-11-02,45.83,53.46,6530.6,1509.65,30468.34
2007-11-05,45.83,53.33,6461.4,1502.17,28942.32
2007-11-06,45.83,53.51,6474.9,1520.27,29438.13
2007-11-07,45.86,54.0,6385.1,1475.62,29708.93
2007-11-08,45.83,54.22,6381.9,1474.77,28760.22
2007-11-09,45.87,54.4,6304.9,1453.7,28783.41
2007-11-12,45.89,54.45,6337.9,1439.18,27665.73
2007-11-13,45.88,54.03,6362.4,1481.05,27803.35
2007-11-14,45.86,54.2,6432.1,1470.58,29166.01
2007-11-15,45.89,54.15,6359.6,1451.15,28751.21
2007-11-16,45.89,54.16,6291.2,1458.74,27614.43
2007-11-19,45.91,54.38,6120.8,1433.27,27460.17
2007-11-20,45.92,54.6,6226.5,1439.7,27771.21
2007-11-21,45.94,54.89,6070.9,1416.77,26618.19
2007-11-23,45.95,54.83,6262.1,1440.7,26541.09
2007-11-26,45.92,55.12,6180.5,1407.22,27626.62
2007-11-27,45.96,54.8,6140.7,1428.23,27210.21
2007-11-28,45.97,54.36,6306.2,1469.02,27371.24
2007-11-29,45.94,54.42,6349.1,1469.72,28482.54
2007-11-30,45.95,54.01,6432.5,1481.14,28643.61
2007-12-03,45.8,54.17,6386.6,1472.42,28658.42
2007-12-04,45.81,54.42,6315.2,1462.79,28879.59
2007-12-05,45.81,53.87,6493.8,1485.01,29345.45
2007-12-06,45.82,53.78,6485.6,1507.34,29558.92
2007-12-07,45.86,53.59,6554.9,1504.66,28842.47
2007-12-10,45.83,53.62,6565.4,1515.96,28501.1
2007-12-11,45.89,53.94,6536.9,1477.65,29226.84
2007-12-12,45.88,53.62,6559.8,1486.59,28521.06
2007-12-13,45.9,53.32,6364.2,1488.41,27744.45
2007-12-14,45.87,52.6,6397.0,1467.95,27563.64
2007-12-17,45.89,52.52,6277.8,1445.9,26596.58
2007-12-18,45.89,52.6,6279.3,1454.98,26732.87
2007-12-19,45.91,52.71,6284.5,1453.0,27029.26
2007-12-20,45.93,52.62,6345.6,1460.12,27017.09
2007-12-21,45.93,52.55,6434.1,1484.46,27626.92
2007-12-24,45.93,52.65,6479.3,1496.45,28128.8
2007-12-27,45.93,53.12,6497.8,1476.27,27842.93
2007-12-28,45.8,53.42,6476.9,1478.49,27370.6
2007-12-31,45.79,53.8,6456.9,1468.36,27812.65
2008-01-02,45.83,54.13,6416.7,1447.16,27560.52
2008-01-03,45.8,54.29,6479.4,1447.16,26887.28
2008-01-04,45.79,54.42,6348.5,1411.63,27519.69
2008-01-07,45.83,54.3,6335.7,1416.18,27179.49
2008-01-08,45.8,54.24,6356.5,1390.19,27112.9
2008-01-09,45.77,54.04,6272.7,1409.13,27615.85
2008-01-10,45.79,54.5,6222.7,1420.33,27230.86
2008-01-11,45.81,54.48,6202.0,1401.02,26867.01
2008-01-14,45.85,54.94,6215.7,1416.25,26468.13
2008-01-15,45.84,54.91,6025.6,1380.95,25837.78
2008-01-16,45.84,54.68,5942.9,1373.2,24450.85
2008-01-17,45.82,54.68,5902.4,1333.25,25114.98
2008-01-18,45.85,54.72,5901.7,1325.19,25201.87
2008-01-22,45.87,54.37,5740.1,1310.5,21757.63
2008-01-23,45.92,54.61,5609.4,1338.6,24090.17
2008-01-24,45.94,54.72,5875.8,1352.07,23539.27
2008-01-25,45.89,54.68,5869.0,1330.61,25122.37
2008-01-28,45.91,54.79,5788.9,1353.96,24053.61
2008-01-29,45.95,54.77,5885.2,1362.3,24291.8
2008-01-30,45.97,55.07,5837.3,1355.81,23653.69
2008-01-31,45.97,54.93,5879.8,1378.55,23455.74
2008-02-01,45.85,55.07,6029.2,1395.42,24123.58
2008-02-04,45.86,54.99,6026.2,1380.82,25032.08
2008-02-05,45.83,54.6,5868.0,1336.64,24808.7
2008-02-06,45.87,54.62,5875.4,1326.45,23469.46
2008-02-11,45.87,54.66,5707.7,1339.13,22616.11
2008-02-12,45.86,54.5,5910.0,1348.86,22921.67
2008-02-13,45.87,54.39,5880.1,1367.21,23169.55
2008-02-14,45.88,54.39,5879.3,1348.86,24021.68
2008-02-15,45.88,54.62,5787.6,1349.99,24148.43
2008-02-19,45.88,54.4,5966.9,1348.78,24123.17
2008-02-20,45.86,54.38,5893.6,1360.03,23590.58
2008-02-21,45.9,54.69,5932.2,1342.53,23623.0
2008-02-22,45.9,54.97,5888.5,1353.11,23305.04
2008-02-25,45.88,54.64,5999.5,1371.8,23269.14
2008-02-26,45.91,55.06,6087.4,1381.29,23714.75
2008-02-27,45.92,55.54,6076.5,1380.02,24483.84
2008-02-28,45.92,56.06,5965.7,1367.68,24591.69
2008-02-29,45.93,56.49,5884.3,1330.63,24331.67
2008-03-03,45.86,56.47,5818.6,1331.34,23584.97
2008-03-04,45.86,56.39,5767.7,1326.75,23119.87
2008-03-05,45.85,56.49,5853.5,1333.7,23114.34
2008-03-06,45.87,56.84,5766.4,1304.34,23342.73
2008-03-07,45.87,56.79,5699.9,1293.37,22501.33
2008-03-10,45.87,56.89,5629.1,1273.37,22705.05
2008-03-11,45.87,56.62,5690.4,1320.65,22995.35
2008-03-12,45.88,57.56,5776.4,1308.77,23422.76
2008-03-13,45.87,57.72,5692.4,1315.48,22301.64
2008-03-14,45.93,58.79,5631.7,1288.14,22237.11
2008-03-17,45.92,58.34,5414.4,1276.6,21084.61
2008-03-18,45.97,58.24,5605.8,1330.74,21384.61
2008-03-19,45.98,57.8,5545.6,1298.42,21866.94
2008-03-20,45.97,57.35,5495.2,1329.51,21108.22
2008-03-24,45.93,56.45,5495.2,1349.88,21108.22
2008-03-25,45.9,57.63,5689.1,1352.99,22464.52
2008-03-26,45.93,58.01,5660.4,1341.13,22617.01
2008-03-27,45.94,57.93,5717.5,1325.76,22664.22
2008-03-28,45.9,57.99,5692.9,1315.22,23285.95
2008-03-31,45.95,57.96,5702.1,1322.7,22849.2
2008-04-01,45.85,57.23,5852.6,1370.18,23137.46
2008-04-02,45.85,57.29,5915.9,1367.53,23872.43
2008-04-03,45.85,57.31,5891.3,1369.31,24264.63
2008-04-04,45.87,57.58,5947.1,1370.4,24264.63
2008-04-07,45.85,57.39,6014.8,1372.54,24578.76
2008-04-08,45.88,57.35,5990.2,1365.54,24311.69
2008-04-09,45.88,57.5,5983.9,1354.49,23984.57
2008-04-10,45.88,57.5,5965.1,1360.55,24187.1
2008-04-11,45.88,57.89,5895.5,1332.83,24667.79
2008-04-14,45.9,57.9,5831.6,1328.32,23811.2
2008-04-15,45.9,57.5,5906.9,1334.43,23901.33
2008-04-16,45.87,57.81,6046.2,1364.71,23878.35
2008-04-17,45.87,57.25,5980.4,1365.56,24258.96
2008-04-18,45.84,56.82,6056.6,1390.33,24197.78
2008-04-21,45.86,57.11,6053.0,1388.17,24721.67
2008-04-22,45.87,57.47,6034.7,1375.94,24939.15
2008-04-23,45.87,57.4,6083.6,1379.93,25289.24
2008-04-24,45.88,56.62,6050.7,1388.82,25680.78
2008-04-25,45.88,55.66,6091.4,1397.84,25516.78
2008-04-28,45.85,56.13,6090.4,1396.37,25666.29
2008-04-29,45.9,56.11,6089.4,1390.94,25914.15
2008-04-30,45.85,56.48,6087.3,1385.59,25755.35
2008-05-01,45.83,55.7,6087.3,1409.34,25755.35
2008-05-02,45.8,55.64,6215.5,1413.9,26241.02
2008-05-05,45.81,55.95,6215.5,1407.49,26183.95
2008-05-06,45.79,56.04,6215.3,1418.26,26262.13
2008-05-07,45.82,55.86,6261.0,1392.57,25610.21
2008-05-08,45.8,56.03,6270.8,1397.68,25449.79
2008-05-09,45.82,56.46,6204.7,1388.28,25063.17
2008-05-12,45.82,56.4,6220.7,1403.58,25063.17
2008-05-13,45.8,56.01,6211.9,1403.04,25552.77
2008-05-14,45.8,55.78,6216.0,1408.66,25533.48
2008-05-15,45.8,55.5,6251.8,1423.57,25513.71
2008-05-16,45.81,55.9,6304.3,1425.35,25618.86
2008-05-19,45.81,55.91,6376.5,1426.63,25742.23
2008-05-20,45.79,56.44,6191.6,1413.4,25169.46
2008-05-21,45.79,56.61,6198.1,1390.71,25460.29
2008-05-22,45.82,56.25,6181.6,1394.35,25043.12
2008-05-23,45.82,56.53,6087.3,1375.93,24714.07
2008-05-27,45.82,56.14,6058.5,1385.35,24282.04
2008-05-28,45.84,55.89,6069.6,1390.84,24249.51
2008-05-29,45.82,55.31,6068.1,1398.26,24383.99
2008-05-30,45.84,55.48,6053.5,1400.38,24533.12
2008-06-02,45.83,55.54,6007.6,1385.67,24831.36
2008-06-03,45.83,55.3,6057.7,1377.65,24375.76
2008-06-04,45.82,55.18,5970.1,1377.2,24123.25
2008-06-05,45.79,55.24,5995.3,1404.05,24255.29
2008-06-06,45.8,55.7,5906.8,1360.68,24402.18
2008-06-10,45.85,54.24,5827.3,1358.44,23375.52
2008-06-11,45.88,54.39,5723.3,1335.49,23327.6
2008-06-12,45.85,53.27,5790.5,1339.87,23023.86
2008-06-13,45.88,53.63,5802.8,1360.03,22592.3
2008-06-16,45.88,53.74,5794.6,1360.14,23029.69
2008-06-17,45.87,54.01,5861.9,1350.93,23057.99
2008-06-18,45.89,54.22,5756.9,1337.81,23325.8
2008-06-19,45.88,54.08,5708.4,1342.83,22797.61
2008-06-20,45.9,54.76,5620.8,1317.93,22745.6
2008-06-23,45.9,54.37,5667.2,1318.0,22714.96
2008-06-24,45.9,54.75,5634.7,1314.29,22456.02
2008-06-25,45.91,54.9,5666.1,1321.97,22635.16
2008-06-26,45.91,55.49,5518.2,1283.15,22455.67
2008-06-27,45.93,55.56,5530.0,1278.38,22042.35
2008-06-30,45.9,55.1,5625.9,1280.0,22102.01
2008-07-02,45.86,55.52,5426.3,1261.52,21704.45
2008-07-03,45.86,55.31,5476.6,1262.9,21242.78
2008-07-07,45.85,55.45,5512.7,1252.31,21913.06
2008-07-08,45.83,55.11,5440.5,1273.7,21220.81
2008-07-09,45.84,55.73,5529.6,1244.69,21805.81
2008-07-10,45.88,55.68,5406.8,1253.39,21821.78
2008-07-11,45.91,55.86,5261.6,1239.49,22184.55
2008-07-14,45.91,56.2,5300.4,1228.3,22014.46
2008-07-15,45.92,56.45,5171.9,1214.91,21174.77
2008-07-16,45.93,56.25,5150.6,1245.36,21223.5
2008-07-17,45.86,55.75,5286.3,1260.32,21734.72
2008-07-18,45.92,55.56,5376.4,1260.68,21874.19
2008-07-21,45.88,55.9,5404.3,1260.0,22532.9
2008-07-22,45.9,55.53,5364.2,1277.0,22527.48
2008-07-23,45.92,55.31,5449.9,1282.19,23134.55
2008-07-24,45.91,55.5,5362.3,1252.54,23087.72
2008-07-25,45.92,55.42,5352.6,1257.76,22740.71
2008-07-28,45.92,55.76,5312.6,1234.37,22687.21
2008-07-29,45.92,55.35,5319.2,1263.2,22258.0
2008-07-30,45.93,55.74,5420.7,1284.26,22690.6
2008-07-31,45.93,55.76,5411.9,1267.38,22731.1
2008-08-01,45.85,55.6,5354.7,1260.31,22862.6
2008-08-04,45.86,55.52,5320.2,1249.01,22514.92
2008-08-05,45.87,55.34,5454.5,1284.88,21949.75
2008-08-07,45.88,54.95,5477.5,1266.07,22104.2
2008-08-08,45.87,54.0,5489.2,1296.32,21885.21
2008-08-11,45.88,53.47,5541.8,1305.32,21859.34
2008-08-12,45.85,53.95,5534.5,1289.59,21640.89
2008-08-13,45.89,53.91,5448.6,1285.83,21293.32
2008-08-14,45.88,53.66,5497.5,1292.93,21392.71
2008-08-15,45.89,53.09,5454.8,1298.2,21160.58
2008-08-18,45.86,53.49,5450.2,1278.6,20930.67
2008-08-19,45.9,53.63,5320.4,1266.69,20484.37
2008-08-20,45.9,53.47,5371.8,1274.54,20931.26
2008-08-21,45.91,53.9,5370.2,1277.72,20392.06
2008-08-22,45.92,53.62,5505.6,1292.2,20392.06
2008-08-25,45.91,53.9,5505.6,1266.84,21104.79
2008-08-26,45.92,53.62,5470.7,1271.51,21056.66
2008-08-27,45.92,53.38,5528.2,1281.66,21464.72
2008-08-28,45.92,53.5,5601.2,1300.68,20972.29
2008-08-29,45.9,53.26,5636.6,1282.83,21261.89
2008-09-02,45.87,53.05,5620.7,1277.58,21042.46
2008-09-03,45.87,53.0,5499.7,1274.98,20585.06
2008-09-04,45.87,52.7,5362.1,1236.83,20389.48
2008-09-05,45.88,52.4,5240.7,1242.31,19933.28
2008-09-08,45.88,52.26,5446.3,1267.79,20794.27
2008-09-09,45.87,52.32,5415.6,1224.51,20491.11
2008-09-10,45.89,51.72,5366.2,1232.04,19999.78
2008-09-11,45.88,51.6,5318.4,1249.05,19388.72
2008-09-12,45.9,52.03,5416.7,1251.7,19352.9
2008-09-16,45.97,52.57,5025.6,1213.6,18300.61
2008-09-17,46.17,51.4,4912.4,1156.39,17637.19
2008-09-18,46.04,51.07,4880.0,1206.51,17632.46
2008-09-19,45.88,52.15,5311.3,1255.08,19327.73
2008-09-22,45.9,52.87,5236.3,1207.09,19632.2
2008-09-23,46.05,53.25,5136.1,1188.22,18872.85
2008-09-24,45.91,53.39,5095.6,1185.87,18961.99
2008-09-25,45.96,53.87,5197.0,1209.18,18934.43
2008-09-26,46.04,53.24,5088.5,1213.27,18682.09
2008-09-29,46.24,51.67,4818.8,1106.42,17880.68
2008-09-30,46.07,51.89,4902.5,1166.36,18016.21
2008-10-02,45.98,51.99,4870.3,1114.28,18211.11
2008-10-03,45.98,52.08,4980.3,1099.23,17682.4
2008-10-06,45.97,52.33,4589.2,1056.89,16803.76
2008-10-07,45.96,51.21,4605.2,996.23,16803.76
2008-10-08,45.92,49.19,4366.7,984.94,15431.73
2008-10-09,45.99,49.31,4313.8,909.92,15943.24
2008-10-10,46.03,48.0,3932.1,899.22,14796.87
2008-10-13,45.85,48.02,4256.9,1003.35,16312.16
2008-10-14,45.93,49.08,4394.2,998.01,16832.88
2008-10-15,45.94,50.47,4079.6,907.84,15998.3
2008-10-16,45.92,49.23,3861.4,946.43,15230.52
2008-10-17,45.82,50.32,4063.0,940.55,14554.21
2008-10-20,45.93,50.19,4282.7,985.4,15323.01
2008-10-21,45.93,49.84,4229.7,955.05,15041.17
2008-10-22,45.87,48.99,4040.9,896.78,14266.6
2008-10-23,45.93,49.12,4087.8,908.11,13760.49
2008-10-24,45.88,48.55,3883.4,876.77,12618.38
2008-10-27,45.95,48.26,3852.6,848.92,11015.84
2008-10-28,45.94,48.25,3926.4,940.51,12596.29
2008-10-29,45.89,48.98,4242.5,930.09,12702.07
2008-10-30,45.95,49.45,4291.7,954.09,14329.85
2008-10-31,45.9,49.15,4377.3,968.75,13968.67
2008-11-03,45.84,48.9,4443.3,966.3,14344.37
2008-11-04,45.86,49.41,4639.5,1005.75,14384.34
2008-11-05,45.88,49.53,4530.7,952.77,14840.16
2008-11-06,45.95,49.41,4272.4,904.88,13790.04
2008-11-07,45.95,49.62,4365.0,930.99,14243.43
2008-11-10,45.94,49.48,4403.9,919.21,14744.63
2008-11-11,45.94,49.01,4246.7,898.95,14040.9
2008-11-12,45.95,49.0,4182.0,852.3,13939.09
2008-11-13,45.95,49.45,4169.2,911.29,13221.35
2008-11-14,45.95,49.35,4233.0,873.29,13542.66
2008-11-17,45.97,49.25,4132.2,850.75,13529.53
2008-11-18,45.92,49.07,4208.6,859.12,12915.89
2008-11-19,45.91,48.9,4005.7,806.58,12815.8
2008-11-20,45.94,49.2,3875.0,752.44,12298.56
2008-11-21,45.93,49.0,3781.0,800.03,12659.2
2008-11-24,45.94,49.95,4153.0,851.81,12457.94
2008-11-25,45.95,50.6,4171.3,857.39,12878.6
2008-11-26,45.97,50.5,4152.7,887.68,13369.45
2008-11-28,45.83,50.3,4288.0,896.24,13888.24
2008-12-01,45.93,50.35,4065.5,816.21,14108.84
2008-12-02,45.97,50.63,4122.9,848.81,13405.85
2008-12-03,45.9,50.65,4170.0,870.74,13588.66
2008-12-04,45.88,50.48,4163.6,845.22,13509.78
2008-12-05,45.88,50.26,4049.4,876.07,13846.09
2008-12-08,45.89,50.9,4300.1,909.7,15044.87
2008-12-09,45.87,50.8,4381.3,888.67,14753.22
2008-12-10,45.9,50.91,4367.3,899.24,15577.74
2008-12-11,45.85,51.81,4388.7,873.59,15613.9
2008-12-12,45.87,51.77,4280.4,879.73,14758.39
2008-12-15,45.86,52.55,4277.6,868.57,15046.95
2008-12-16,45.89,54.19,4309.1,913.18,15130.21
2008-12-17,45.86,55.42,4324.2,904.42,15460.52
2008-12-18,45.83,54.92,4330.7,885.28,15497.81
2008-12-19,45.86,54.33,4286.9,887.88,15127.51
2008-12-22,45.92,54.45,4249.2,871.63,14622.39
2008-12-23,45.87,54.43,4256.0,863.16,14220.79
2008-12-24,45.92,54.45,4216.6,868.15,14184.14
2008-12-26,45.92,54.4,4216.6,872.8,14184.14
2008-12-29,45.73,54.67,4319.4,869.42,14328.48
2008-12-30,45.89,54.8,4392.7,890.64,14235.5
2008-12-31,45.79,54.4,4434.2,903.25,14387.48
2009-01-02,45.8,53.95,4561.8,931.8,15042.81
2009-01-05,45.8,53.3,4579.6,927.45,15563.31
2009-01-06,45.81,52.3,4638.9,934.7,15509.51
2009-01-07,45.88,53.09,4507.5,906.65,14987.46
2009-01-08,45.83,53.53,4505.4,909.73,14415.91
2009-01-09,45.86,53.2,4448.5,890.35,14377.44
2009-01-12,45.84,52.9,4426.2,870.26,13971.0
2009-01-13,45.9,52.32,4399.2,871.79,13668.05
2009-01-14,45.91,52.12,4180.6,842.62,13704.61
2009-01-15,45.92,52.19,4121.1,843.74,13242.96
2009-01-16,45.89,52.35,4147.1,850.12,13255.51
2009-01-20,45.81,51.35,4091.4,805.22,12959.77
2009-01-21,45.89,51.39,4059.9,840.24,12583.63
2009-01-22,45.9,51.4,4052.2,827.5,12657.99
2009-01-23,45.89,51.15,4052.5,831.95,12578.6
2009-01-29,45.84,51.39,4190.1,845.14,13154.43
2009-01-30,45.88,50.75,4149.6,825.88,13278.21
2009-02-02,45.9,50.75,4077.8,825.44,12861.49
2009-02-03,45.86,50.95,4164.5,838.51,12776.89
2009-02-04,45.89,50.7,4228.6,832.23,13063.89
2009-02-05,45.87,50.48,4228.9,845.85,13178.9
2009-02-06,45.8,50.55,4291.9,868.6,13655.04
2009-02-09,45.86,50.9,4307.6,869.89,13769.06
2009-02-10,45.85,50.9,4213.1,827.16,13880.64
2009-02-11,45.84,50.95,4234.3,833.74,13539.21
2009-02-12,45.84,50.75,4202.2,835.19,13228.3
2009-02-13,45.88,50.61,4189.6,826.84,13554.67
2009-02-17,45.88,49.56,4034.1,789.17,12945.4
2009-02-18,45.89,49.35,4006.8,788.42,13016.0
2009-02-19,45.89,49.27,4018.4,778.94,13023.36
2009-02-20,45.89,50.19,3889.1,770.05,12699.17
2009-02-23,45.88,49.8,3850.7,743.33,13175.1
2009-02-24,45.85,49.9,3816.4,773.14,12798.52
2009-02-25,45.83,49.41,3849.0,764.9,13005.08
2009-02-26,45.84,49.19,3915.6,752.83,12894.94
2009-02-27,45.87,48.94,3830.1,735.09,12811.57
2009-03-02,45.89,48.57,3625.8,700.82,12317.46
2009-03-03,45.88,48.26,3512.1,696.33,12033.88
2009-03-04,45.88,48.39,3645.9,712.87,12331.15
2009-03-05,45.89,48.43,3529.9,682.55,12211.24
2009-03-06,45.88,48.3,3530.7,683.38,11921.52
2009-03-09,45.88,48.55,3542.4,676.53,11344.58
2009-03-10,45.88,48.7,3715.2,719.6,11694.05
2009-03-11,45.88,49.42,3693.8,721.36,11930.66
2009-03-12,45.86,49.8,3712.1,750.74,12001.53
2009-03-13,45.85,49.72,3753.7,756.55,12525.8
2009-03-16,45.84,49.86,3864.0,753.89,12976.71
2009-03-17,45.87,49.91,3857.1,778.12,12878.09
2009-03-18,45.88,51.59,3805.0,794.35,13117.17
2009-03-19,45.85,52.3,3816.9,784.04,13130.92
2009-03-20,45.87,51.99,3842.9,768.54,12833.51
2009-03-23,45.88,52.38,3952.8,822.92,13447.42
2009-03-24,45.87,51.5,3911.5,806.12,13910.34
2009-03-25,45.89,51.93,3900.3,813.88,13622.11
2009-03-26,45.88,51.72,3925.2,832.86,14108.98
2009-03-27,45.89,51.3,3898.9,815.94,14119.5
2009-03-30,45.88,51.1,3762.9,787.53,13456.33
2009-03-31,45.86,51.15,3926.1,797.87,13576.02
2009-04-01,45.86,51.25,3955.6,811.08,13519.54
