Date,BIL,BWX,^FTSE,^GSPC,^HSI
2009-04-02,45.83,51.45,4125.0,834.38,14521.97
2009-04-03,45.86,51.6,4029.7,842.5,14545.69
2009-04-06,45.85,51.21,3993.5,835.48,14998.04
2009-04-07,45.85,51.1,3930.5,815.55,14928.97
2009-04-08,45.87,51.09,3925.5,825.16,14474.86
2009-04-09,45.84,50.65,3983.7,856.56,14901.41
2009-04-13,45.87,51.51,3983.7,858.73,14901.41
2009-04-14,45.85,51.55,3989.0,841.5,15580.16
2009-04-15,45.85,51.5,3968.4,852.06,15669.62
2009-04-16,45.88,51.27,4053.0,865.3,15582.99
2009-04-17,45.83,50.75,4092.8,869.6,15601.27
2009-04-20,45.85,50.6,3990.9,832.39,15750.91
2009-04-21,45.84,50.83,3987.5,850.08,15285.89
2009-04-22,45.87,50.73,4030.7,843.55,14878.45
2009-04-23,45.89,51.33,4018.2,851.92,15214.46
2009-04-24,45.89,51.89,4156.0,866.23,15258.85
2009-04-27,45.88,51.03,4167.0,857.51,14840.42
2009-04-28,45.89,51.75,4096.4,855.16,14555.11
2009-04-29,45.88,51.83,4189.6,873.64,14956.95
2009-04-30,45.88,51.61,4243.7,872.81,15520.99
2009-05-01,45.89,51.9,4243.2,877.52,15520.99
2009-05-04,45.83,52.22,4243.2,907.24,16381.05
2009-05-05,45.84,52.2,4336.9,903.8,16430.08
2009-05-06,45.83,52.41,4396.5,919.53,16834.57
2009-05-07,45.83,51.98,4398.7,907.39,17217.89
2009-05-08,45.84,52.85,4462.1,929.23,17389.87
2009-05-11,45.83,52.86,4435.5,909.24,17087.95
2009-05-12,45.87,52.87,4425.5,908.35,17153.64
2009-05-13,45.84,53.05,4331.4,883.92,17059.62
2009-05-14,45.85,53.15,4362.6,893.07,16541.69
2009-05-15,45.85,52.66,4348.1,882.88,16790.7
2009-05-18,45.88,53.0,4446.5,909.71,17022.91
2009-05-19,45.87,53.01,4482.3,908.13,17544.03
2009-05-20,45.83,53.72,4468.4,903.47,17475.84
2009-05-21,45.86,54.04,4345.5,888.33,17199.49
2009-05-22,45.87,54.15,4365.3,887.0,17062.52
2009-05-26,45.88,54.09,4411.7,910.33,16991.56
2009-05-27,45.88,53.84,4416.2,893.06,17885.27
2009-05-29,45.88,54.38,4417.9,919.14,18171.0
2009-06-01,45.84,54.36,4506.2,942.87,18888.59
2009-06-02,45.84,54.71,4477.0,944.74,18389.08
2009-06-03,45.86,54.22,4383.4,931.76,18576.47
2009-06-04,45.86,54.14,4386.9,942.46,18502.77
2009-06-05,45.85,53.09,4438.6,940.09,18679.53
2009-06-08,45.86,53.3,4405.2,939.14,18253.39
2009-06-09,45.85,53.8,4404.8,942.43,18058.49
2009-06-10,45.86,53.23,4436.8,939.15,18785.66
2009-06-11,45.83,53.85,4461.9,944.89,18791.03
2009-06-12,45.87,53.82,4442.0,946.21,18889.68
2009-06-15,45.87,53.31,4326.0,923.72,18498.96
2009-06-16,45.88,53.43,4328.6,911.97,18165.5
2009-06-17,45.88,53.91,4278.5,910.71,18084.6
2009-06-18,45.87,53.63,4280.9,918.37,17776.66
2009-06-19,45.88,53.77,4345.9,921.23,17920.93
2009-06-22,45.88,53.6,4234.1,893.04,18059.55
2009-06-23,45.88,54.28,4230.0,895.1,17538.37
2009-06-24,45.88,53.94,4280.0,900.94,17892.15
2009-06-25,45.88,54.3,4252.6,920.26,18275.03
2009-06-26,45.88,54.66,4241.0,918.9,18600.26
2009-06-29,45.88,54.57,4294.0,927.23,18528.51
2009-06-30,45.87,54.66,4249.2,919.32,18378.73
2009-07-02,45.88,54.7,4234.3,896.42,18178.05
2009-07-06,45.87,54.84,4194.9,898.72,17979.41
2009-07-07,45.87,54.34,4187.0,881.03,17862.27
2009-07-08,45.88,54.66,4140.2,879.56,17721.07
2009-07-09,45.87,55.11,4158.7,882.68,17790.59
2009-07-10,45.87,55.04,4127.2,879.13,17708.42
2009-07-13,45.88,54.95,4202.1,901.05,17254.63
2009-07-14,45.88,54.8,4237.7,905.84,17885.73
2009-07-15,45.86,55.09,4346.5,932.68,18258.66
2009-07-16,45.88,55.21,4361.8,940.74,18361.87
2009-07-17,45.88,55.05,4388.8,940.38,18805.66
2009-07-20,45.86,55.27,4443.6,951.13,19502.37
2009-07-21,45.86,55.42,4481.2,954.58,19501.73
2009-07-22,45.87,55.52,4493.7,954.07,19248.17
2009-07-23,45.86,55.31,4559.8,976.29,19817.7
2009-07-24,45.85,55.63,4576.6,979.26,19982.79
2009-07-27,45.85,55.58,4586.1,982.18,20251.62
2009-07-28,45.86,55.6,4528.8,979.62,20624.54
2009-07-29,45.86,55.32,4547.5,975.15,20135.5
2009-07-30,45.87,55.19,4631.6,986.75,20234.08
2009-07-31,45.84,56.37,4608.4,987.48,20573.33
2009-08-03,45.85,56.4,4682.5,1002.63,20807.26
2009-08-04,45.86,56.31,4671.4,1005.65,20796.43
2009-08-05,45.85,56.6,4647.1,1002.72,20494.77
2009-08-06,45.85,56.2,4690.5,997.08,20899.24
2009-08-07,45.85,55.55,4731.6,1010.48,20375.37
2009-08-10,45.85,55.43,4722.2,1007.1,20929.52
2009-08-11,45.85,55.39,4671.3,994.35,21074.21
2009-08-12,45.87,55.72,4716.8,1005.81,20435.24
2009-08-13,45.85,55.88,4755.5,1012.73,20861.3
2009-08-14,45.87,56.01,4714.0,1004.09,20893.33
2009-08-17,45.85,55.85,4645.0,979.73,20137.65
2009-08-18,45.87,55.82,4685.8,989.67,20306.27
2009-08-19,45.85,56.23,4689.7,996.46,19954.23
2009-08-20,45.86,56.41,4756.6,1007.37,20328.86
2009-08-21,45.85,56.59,4850.9,1026.13,20199.02
2009-08-24,45.85,56.62,4896.2,1025.57,20535.94
2009-08-25,45.85,56.55,4916.8,1028.0,20435.24
2009-08-26,45.86,56.39,4890.6,1028.12,20456.32
2009-08-27,45.86,56.74,4869.4,1030.98,20242.75
2009-08-28,45.87,56.54,4908.9,1028.93,20098.62
2009-08-31,45.87,56.8,4908.9,1020.62,19724.19
2009-09-01,45.84,56.29,4819.7,998.04,19872.3
2009-09-02,45.88,56.47,4817.6,994.75,19522.0
2009-09-03,45.88,56.7,4796.8,1003.24,19761.68
2009-09-04,45.88,56.94,4851.7,1016.4,20318.62
2009-09-08,45.88,57.54,4947.3,1025.39,21069.81
2009-09-09,45.85,57.54,5004.3,1033.37,20851.04
2009-09-10,45.86,57.45,4987.7,1044.14,21069.56
2009-09-11,45.85,57.79,5011.5,1042.73,21161.42
2009-09-14,45.85,58.13,5018.9,1049.34,20932.2
2009-09-15,45.85,58.22,5042.1,1052.63,20866.37
2009-09-16,45.85,58.33,5124.1,1068.76,21402.92
2009-09-17,45.86,58.41,5164.0,1065.49,21768.51
2009-09-18,45.85,58.18,5172.9,1068.3,21623.45
2009-09-21,45.88,57.71,5134.4,1064.66,21472.85
2009-09-22,45.85,58.43,5142.6,1071.66,21701.14
2009-09-23,45.87,58.31,5139.4,1060.87,21595.52
2009-09-24,45.85,57.85,5079.3,1050.78,21050.73
2009-09-25,45.87,58.21,5082.2,1044.38,21024.4
2009-09-28,45.88,58.39,5165.7,1062.98,20588.41
2009-09-29,45.88,58.25,5159.7,1060.61,21013.17
2009-09-30,45.88,58.43,5133.9,1057.08,20955.25
2009-10-01,45.85,58.13,5047.8,1029.85,20955.25
2009-10-02,45.85,58.36,4988.7,1025.21,20375.49
2009-10-05,45.87,58.47,5024.3,1040.46,20429.07
2009-10-06,45.85,58.64,5138.0,1054.72,20811.53
2009-10-07,45.87,58.77,5108.9,1057.58,21241.59
2009-10-08,45.85,59.26,5154.6,1065.48,21492.9
2009-10-09,45.86,58.69,5161.9,1071.49,21499.44
2009-10-12,45.86,58.99,5210.2,1076.19,21299.35
2009-10-13,45.86,59.02,5154.2,1073.19,21467.36
2009-10-14,45.85,59.14,5256.1,1092.02,21886.48
2009-10-15,45.85,58.9,5223.0,1096.56,21999.08
2009-10-16,45.87,58.68,5190.2,1087.68,21929.9
2009-10-19,45.86,59.1,5281.5,1097.91,22200.46
2009-10-20,45.85,59.13,5243.4,1091.06,22384.96
2009-10-21,45.85,59.15,5257.9,1081.4,22318.11
2009-10-22,45.85,59.2,5207.4,1092.91,22210.52
2009-10-23,45.85,58.93,5242.6,1079.6,22589.73
2009-10-26,45.85,58.4,5191.7,1066.95,22589.73
2009-10-27,45.85,58.48,5201.0,1063.41,22169.59
2009-10-28,45.85,58.28,5080.4,1042.63,21761.58
2009-10-29,45.86,58.44,5137.7,1066.11,21264.99
2009-10-30,45.88,58.5,5044.6,1036.19,21752.87
2009-11-02,45.88,58.48,5104.5,1042.88,21620.19
2009-11-03,45.88,58.26,5037.2,1045.41,21240.06
2009-11-04,45.87,58.49,5107.9,1046.5,21614.77
2009-11-05,45.87,58.68,5125.6,1066.63,21479.08
2009-11-06,45.88,58.72,5142.7,1069.3,21829.72
2009-11-09,45.88,59.33,5235.2,1093.08,22207.55
2009-11-10,45.85,59.4,5230.6,1093.01,22268.16
2009-11-11,45.85,59.58,5266.8,1098.51,22627.21
2009-11-12,45.85,58.87,5276.5,1087.24,22397.57
2009-11-13,45.85,59.47,5296.4,1093.48,22553.63
2009-11-16,45.85,59.72,5382.7,1109.3,22943.98
2009-11-17,45.85,59.51,5345.9,1110.32,22914.15
2009-11-18,45.85,59.6,5342.1,1109.8,22840.33
2009-11-19,45.85,59.54,5267.7,1094.9,22643.16
2009-11-20,45.85,59.3,5251.4,1091.38,22455.84
2009-11-23,45.85,59.58,5355.5,1106.24,22771.39
2009-11-24,45.85,59.65,5324.0,1105.65,22423.14
2009-11-25,45.85,60.23,5364.8,1110.63,22611.8
2009-11-27,45.86,59.91,5245.7,1091.49,21134.5
2009-11-30,45.86,60.27,5190.7,1095.63,21821.5
2009-12-01,45.86,60.61,5312.2,1108.86,22113.15
2009-12-02,45.85,60.48,5327.4,1109.24,22289.57
2009-12-03,45.85,60.16,5313.0,1099.92,22553.87
2009-12-04,45.87,59.28,5322.4,1105.98,22498.15
2009-12-07,45.85,59.35,5310.7,1103.25,22324.96
2009-12-08,45.85,59.15,5223.1,1091.94,22060.52
2009-12-09,45.87,59.28,5203.9,1095.95,21741.76
2009-12-10,45.85,59.08,5244.4,1102.35,21700.04
2009-12-11,45.85,58.51,5261.6,1106.41,21902.11
2009-12-14,45.84,58.91,5315.3,1114.11,22085.75
2009-12-15,45.84,58.41,5285.8,1107.93,21813.92
2009-12-16,45.85,58.23,5320.3,1109.18,21611.74
2009-12-17,45.85,57.69,5217.6,1096.08,21347.63
2009-12-18,45.85,57.56,5196.8,1102.47,21175.88
2009-12-21,45.85,57.22,5294.0,1114.05,20948.1
2009-12-22,45.85,57.09,5328.7,1118.02,21092.04
2009-12-23,45.85,57.33,5372.4,1120.59,21328.74
2009-12-24,45.86,57.2,5402.4,1126.48,21517.0
2009-12-28,45.85,57.37,5402.4,1127.78,21480.22
2009-12-29,45.85,56.82,5437.6,1126.2,21499.44
2009-12-30,45.86,56.77,5397.9,1126.42,21496.62
2009-12-31,45.87,56.83,5412.9,1115.1,21872.5
2010-01-04,45.85,56.99,5500.3,1132.99,21823.28
2010-01-05,45.84,57.26,5522.5,1136.52,22279.58
2010-01-06,45.84,57.16,5530.0,1137.14,22416.67
2010-01-07,45.84,56.83,5526.7,1141.69,22269.45
2010-01-08,45.84,57.16,5534.2,1144.98,22296.75
2010-01-11,45.84,57.56,5538.1,1146.98,22411.52
2010-01-12,45.84,57.59,5498.7,1136.22,22326.64
2010-01-13,45.86,57.78,5473.5,1145.68,21748.6
2010-01-14,45.85,57.85,5498.2,1148.46,21716.95
2010-01-15,45.85,57.77,5455.4,1136.03,21654.16
2010-01-19,45.85,57.53,5513.1,1150.23,21677.98
2010-01-20,45.85,56.66,5420.8,1138.04,21286.17
2010-01-21,45.85,56.93,5335.1,1116.48,20862.67
2010-01-22,45.85,56.97,5303.0,1091.76,20726.18
2010-01-25,45.86,56.88,5260.3,1096.78,20598.55
2010-01-26,45.86,56.92,5276.9,1092.17,20109.33
2010-01-27,45.87,56.66,5217.5,1097.5,20033.07
2010-01-28,45.86,56.46,5145.7,1084.53,20356.37
2010-01-29,45.87,56.0,5188.5,1073.87,20121.99
2010-02-01,45.86,55.94,5247.4,1089.19,20243.75
2010-02-02,45.85,56.18,5283.3,1103.32,20272.18
2010-02-03,45.87,56.0,5253.2,1097.28,20722.08
2010-02-04,45.87,55.67,5139.3,1063.11,20341.64
2010-02-05,45.87,55.25,5060.9,1066.19,19665.08
2010-02-08,45.87,55.27,5092.3,1056.74,19550.89
2010-02-09,45.87,55.75,5111.8,1070.52,19790.28
2010-02-10,45.87,55.73,5132.0,1068.13,19922.22
2010-02-11,45.87,55.82,5161.5,1078.47,20290.69
2010-02-12,45.87,55.66,5142.5,1075.51,20268.69
2010-02-17,45.84,55.83,5276.6,1099.51,20534.01
2010-02-18,45.86,55.79,5325.1,1106.75,20422.15
2010-02-19,45.84,55.56,5358.2,1109.17,19894.02
2010-02-22,45.86,55.84,5352.1,1108.01,20377.27
2010-02-23,45.84,55.88,5315.1,1094.6,20623.0
2010-02-24,45.86,56.08,5342.9,1105.24,20467.74
2010-02-25,45.86,56.07,5278.2,1102.94,20399.57
2010-02-26,45.86,55.97,5354.5,1104.49,20608.7
2010-03-01,45.84,55.62,5405.9,1115.71,21056.93
2010-03-02,45.85,55.9,5484.1,1118.31,20906.11
2010-03-03,45.84,56.2,5533.2,1118.79,20876.79
2010-03-04,45.84,55.9,5527.2,1122.97,20575.78
2010-03-05,45.84,55.86,5599.8,1138.7,20787.97
2010-03-08,45.84,55.99,5606.7,1138.5,21196.87
2010-03-09,45.84,55.82,5602.3,1140.45,21207.55
2010-03-10,45.85,55.94,5640.6,1145.61,21208.29
2010-03-11,45.84,56.16,5617.3,1150.24,21228.2
2010-03-12,45.84,56.47,5625.7,1149.99,21209.74
2010-03-15,45.84,56.5,5593.9,1150.51,21079.1
2010-03-16,45.84,56.78,5620.4,1159.46,21022.93
2010-03-17,45.84,57.02,5644.6,1166.21,21384.49
2010-03-18,45.84,56.73,5642.6,1165.83,21330.67
2010-03-19,45.84,56.49,5650.1,1159.9,21370.82
2010-03-22,45.85,56.42,5644.5,1165.81,20933.25
2010-03-23,45.85,56.5,5673.6,1174.17,20987.78
2010-03-24,45.84,55.84,5677.9,1167.72,21008.62
2010-03-25,45.86,55.27,5727.7,1165.73,20778.55
2010-03-26,45.86,55.44,5703.0,1166.59,21053.11
2010-03-29,45.84,55.64,5710.7,1173.22,21237.43
2010-03-30,45.84,55.75,5672.3,1173.27,21374.79
2010-03-31,45.86,55.96,5679.6,1169.43,21239.35
2010-04-01,45.86,55.98,5744.9,1178.1,21537.0
2010-04-05,45.84,55.69,5744.9,1187.44,21537.0
2010-04-06,45.84,55.59,5780.4,1189.44,21537.0
2010-04-07,45.84,55.54,5762.1,1182.45,21928.77
2010-04-08,45.84,55.5,5712.7,1186.44,21867.04
2010-04-09,45.84,55.64,5771.0,1194.37,22208.5
2010-04-12,45.84,55.88,5777.7,1196.48,22138.17
2010-04-13,45.84,56.09,5761.7,1197.3,22103.53
2010-04-14,45.84,56.16,5796.3,1210.65,22121.43
2010-04-15,45.84,55.83,5825.0,1211.67,22157.82
2010-04-16,45.84,55.72,5744.0,1192.13,21865.26
2010-04-19,45.85,55.7,5727.9,1197.52,21405.17
2010-04-20,45.84,55.88,5783.7,1207.17,21623.38
2010-04-21,45.84,55.74,5723.4,1205.94,21510.93
2010-04-22,45.84,55.29,5665.3,1208.67,21454.94
2010-04-23,45.84,55.3,5723.7,1217.28,21244.49
2010-04-26,45.85,55.33,5753.9,1212.05,21587.06
2010-04-27,45.84,54.85,5603.5,1183.71,21261.79
2010-04-28,45.85,54.45,5586.6,1191.36,20949.4
2010-04-29,45.85,54.66,5617.8,1206.78,20778.92
2010-04-30,45.84,55.15,5553.3,1186.69,21108.59
2010-05-03,45.85,54.72,5553.3,1202.26,20811.36
2010-05-04,45.84,54.33,5411.1,1173.6,20763.05
2010-05-05,45.85,53.61,5341.9,1165.87,20327.54
2010-05-06,45.86,52.97,5261.0,1128.15,20133.41
2010-05-07,45.86,53.11,5123.0,1110.88,19920.29
2010-05-10,45.86,53.78,5387.4,1159.73,20426.64
2010-05-11,45.86,53.91,5334.2,1155.79,20146.51
2010-05-12,45.86,53.69,5383.5,1171.67,20212.49
2010-05-13,45.85,53.29,5433.7,1157.44,20422.46
2010-05-14,45.86,53.05,5262.9,1135.68,20145.43
2010-05-17,45.86,52.78,5262.5,1136.94,19715.2
2010-05-18,45.85,52.38,5307.3,1120.8,19944.94
2010-05-19,45.86,52.97,5158.1,1115.05,19578.98
2010-05-20,45.86,53.25,5073.1,1071.59,19545.83
2010-05-24,45.86,53.17,5069.6,1073.65,19667.76
2010-05-25,45.86,53.23,4940.7,1074.03,18985.5
2010-05-26,45.87,52.62,5038.1,1067.95,19196.45
2010-05-27,45.85,52.92,5195.2,1103.06,19431.37
2010-05-28,45.86,53.14,5188.4,1089.41,19766.71
2010-06-01,45.86,53.38,5163.3,1070.71,19496.95
2010-06-02,45.87,52.89,5151.3,1098.38,19471.8
2010-06-03,45.85,52.59,5211.2,1102.83,19786.71
2010-06-04,45.87,52.61,5126.0,1064.88,19780.07
2010-06-07,45.86,52.26,5069.1,1050.47,19378.15
2010-06-08,45.87,52.49,5028.2,1062.0,19487.48
2010-06-09,45.87,52.65,5085.9,1055.69,19621.24
2010-06-10,45.87,52.86,5132.5,1086.84,19632.7
2010-06-11,45.87,52.59,5163.7,1091.6,19872.38
2010-06-14,45.85,53.02,5202.1,1089.63,20051.91
2010-06-15,45.85,53.11,5217.8,1115.23,20062.15
2010-06-17,45.85,53.54,5253.9,1116.04,20138.4
2010-06-18,45.86,53.58,5250.8,1117.51,20286.71
2010-06-21,45.85,53.49,5299.1,1113.2,20912.18
2010-06-22,45.86,53.79,5247.0,1095.31,20819.08
2010-06-23,45.86,53.78,5178.5,1092.04,20856.61
2010-06-24,45.86,53.49,5100.2,1073.69,20733.49
2010-06-25,45.86,53.89,5046.5,1076.76,20690.79
2010-06-28,45.86,53.7,5071.7,1074.57,20726.68
2010-06-29,45.86,53.49,4914.2,1041.24,20248.9
2010-06-30,45.87,53.75,4916.9,1030.71,20128.99
2010-07-01,45.86,54.28,4805.8,1027.37,20128.99
2010-07-02,45.86,54.5,4838.1,1022.58,19905.32
2010-07-06,45.85,54.59,4965.0,1028.06,20084.12
2010-07-07,45.85,54.94,5014.8,1060.27,19857.07
2010-07-08,45.86,54.87,5105.5,1070.25,20050.56
2010-07-09,45.85,54.79,5132.9,1077.96,20378.66
2010-07-12,45.86,54.55,5167.0,1078.75,20467.43
2010-07-13,45.86,55.15,5271.0,1095.34,20431.06
2010-07-14,45.86,55.08,5253.5,1095.17,20560.81
2010-07-15,45.86,55.73,5211.3,1096.48,20255.62
2010-07-16,45.86,55.92,5158.9,1064.88,20250.16
2010-07-19,45.85,56.15,5148.3,1071.25,20090.95
2010-07-20,45.85,55.97,5139.5,1083.48,20264.59
2010-07-21,45.85,55.89,5214.6,1069.59,20487.23
2010-07-22,45.85,55.86,5313.8,1093.67,20589.7
2010-07-23,45.86,55.88,5312.6,1102.66,20815.33
2010-07-26,45.84,56.29,5351.1,1115.01,20839.91
2010-07-27,45.84,56.29,5365.7,1113.84,20973.39
2010-07-28,45.85,55.78,5319.7,1106.13,21091.18
2010-07-29,45.84,56.81,5314.0,1101.53,21093.82
2010-07-30,45.85,57.03,5258.0,1101.6,21029.81
2010-08-02,45.84,57.2,5397.1,1125.86,21412.79
2010-08-03,45.84,58.17,5396.5,1120.46,21457.66
2010-08-04,45.84,58.07,5386.2,1127.24,21549.88
2010-08-05,45.84,58.15,5365.8,1125.81,21551.72
2010-08-06,45.84,58.5,5332.4,1121.64,21678.8
2010-08-09,45.84,58.37,5410.5,1127.79,21801.59
2010-08-10,45.85,57.77,5376.4,1121.06,21473.6
2010-08-11,45.86,57.23,5245.2,1089.47,21294.54
2010-08-12,45.86,57.1,5266.1,1083.61,21105.71
2010-08-13,45.86,56.32,5275.4,1079.25,21071.57
2010-08-16,45.85,57.09,5276.1,1079.38,21112.12
2010-08-17,45.86,57.21,5350.6,1092.54,21137.43
2010-08-18,45.85,57.76,5302.9,1094.16,21022.73
2010-08-19,45.85,57.62,5211.3,1075.63,21072.46
2010-08-20,45.86,57.06,5195.3,1071.69,20981.82
2010-08-23,45.85,56.9,5234.8,1067.36,20889.01
2010-08-24,45.85,57.19,5156.0,1051.87,20658.71
2010-08-25,45.86,57.56,5109.4,1055.33,20634.98
2010-08-26,45.85,57.85,5155.8,1047.22,20612.06
2010-08-27,45.85,57.78,5201.6,1064.59,20597.35
2010-08-30,45.86,57.88,5201.6,1048.92,20737.22
2010-08-31,45.85,58.01,5225.2,1049.33,20536.49
2010-09-01,45.85,57.83,5366.4,1080.29,20623.83
2010-09-02,45.86,57.93,5371.0,1090.1,20868.92
2010-09-03,45.86,57.9,5428.2,1104.51,20971.5
2010-09-07,45.85,57.77,5407.8,1091.84,21401.79
2010-09-08,45.85,57.32,5429.7,1098.87,21088.86
2010-09-09,45.85,57.13,5494.2,1104.18,21167.27
2010-09-10,45.85,56.49,5501.6,1109.55,21257.39
