Date,BIL,BWX,^FTSE,^GSPC,^HSI
2010-09-13,45.85,57.87,5565.5,1121.9,21658.35
2010-09-14,45.86,58.39,5567.4,1121.1,21696.04
2010-09-15,45.86,57.65,5555.6,1125.07,21725.64
2010-09-16,45.86,58.01,5540.1,1124.66,21691.45
2010-09-17,45.85,57.63,5508.5,1125.59,21970.86
2010-09-20,45.85,57.54,5602.5,1142.71,21977.34
2010-09-21,45.85,58.13,5576.2,1139.78,22002.59
2010-09-22,45.85,58.84,5551.9,1134.28,22047.71
2010-09-24,45.86,59.4,5598.5,1148.67,22119.43
2010-09-27,45.86,59.74,5573.4,1142.16,22340.84
2010-09-28,45.85,59.99,5578.4,1147.7,22109.95
2010-09-29,45.85,59.92,5569.3,1144.73,22378.67
2010-09-30,45.85,59.96,5548.6,1141.2,22358.17
2010-10-04,45.86,60.2,5556.0,1137.03,22618.66
2010-10-05,45.85,60.84,5635.8,1160.75,22639.14
2010-10-06,45.85,61.44,5681.4,1159.97,22880.41
2010-10-07,45.85,61.37,5662.1,1158.06,22884.32
2010-10-08,45.85,61.55,5657.6,1165.15,22944.18
2010-10-11,45.85,61.59,5672.4,1165.32,23207.31
2010-10-12,45.85,61.41,5661.6,1169.77,23121.7
2010-10-13,45.85,61.49,5747.4,1178.1,23457.69
2010-10-14,45.86,62.04,5727.2,1173.81,23852.17
2010-10-15,45.85,61.56,5703.4,1176.19,23757.63
2010-10-18,45.86,61.57,5742.5,1184.71,23469.38
2010-10-19,45.85,60.42,5703.9,1165.9,23763.73
2010-10-20,45.85,61.15,5728.9,1178.17,23556.5
2010-10-21,45.85,61.01,5757.9,1180.26,23649.48
2010-10-22,45.86,61.14,5741.4,1183.08,23517.54
2010-10-25,45.85,61.4,5752.0,1185.62,23627.91
2010-10-26,45.86,60.87,5707.3,1185.64,23601.24
2010-10-27,45.86,60.38,5646.0,1182.45,23164.58
2010-10-28,45.85,60.89,5677.9,1183.78,23210.86
2010-10-29,45.86,61.24,5675.2,1183.26,23096.32
2010-11-01,45.86,61.14,5694.6,1184.38,23652.94
2010-11-02,45.84,61.47,5757.4,1193.57,23671.42
2010-11-03,45.85,61.84,5749.0,1197.96,24144.67
2010-11-04,45.85,62.26,5862.8,1221.06,24535.63
2010-11-05,45.85,61.68,5875.4,1225.85,24876.82
2010-11-08,45.85,61.37,5850.0,1223.25,24964.37
2010-11-09,45.85,60.72,5875.2,1213.4,24710.6
2010-11-10,45.85,60.57,5816.9,1218.71,24500.61
2010-11-11,45.84,60.24,5815.2,1213.54,24700.3
2010-11-12,45.86,60.04,5796.9,1199.21,24222.58
2010-11-15,45.86,59.39,5820.4,1197.75,24027.18
2010-11-16,45.86,58.79,5681.9,1178.34,23693.02
2010-11-17,45.86,58.96,5692.6,1178.59,23214.46
2010-11-18,45.85,59.18,5768.7,1196.69,23637.39
2010-11-19,45.85,59.14,5732.8,1199.73,23605.71
2010-11-22,45.85,59.36,5680.8,1197.84,23524.02
2010-11-23,45.85,58.62,5581.3,1180.73,22896.14
2010-11-24,45.86,58.47,5657.1,1198.35,23023.86
2010-11-26,45.86,57.93,5668.7,1189.4,22877.25
2010-11-29,45.86,56.89,5551.0,1187.76,23166.22
2010-11-30,45.86,57.05,5528.3,1180.55,23007.99
2010-12-01,45.85,57.15,5642.5,1206.07,23249.8
2010-12-02,45.85,57.67,5767.6,1221.53,23448.78
2010-12-03,45.86,58.2,5745.3,1224.71,23320.52
2010-12-06,45.85,58.15,5770.3,1223.12,23237.69
2010-12-07,45.85,57.58,5808.5,1223.75,23428.15
2010-12-08,45.85,57.29,5794.5,1228.28,23092.52
2010-12-09,45.86,57.27,5808.0,1233.0,23171.8
2010-12-10,45.86,57.27,5813.0,1240.4,23162.91
2010-12-13,45.86,57.92,5860.8,1240.46,23317.61
2010-12-14,45.86,57.41,5891.2,1241.59,23431.19
2010-12-15,45.85,57.04,5882.2,1235.23,22975.35
2010-12-16,45.85,57.25,5881.1,1242.87,22668.78
2010-12-17,45.86,57.33,5871.8,1243.91,22714.85
2010-12-20,45.86,57.32,5891.6,1247.08,22639.08
2010-12-21,45.86,57.19,5951.8,1254.6,22993.86
2010-12-22,45.85,57.33,5983.5,1258.84,23045.19
2010-12-23,45.85,57.54,5996.1,1256.77,22902.97
2010-12-27,45.85,57.58,6008.9,1257.54,22833.8
2010-12-28,45.86,57.63,6008.9,1258.51,22621.73
2010-12-29,45.85,57.88,5996.4,1259.78,22969.3
2010-12-30,45.86,57.95,5971.0,1257.88,22999.34
2010-12-31,45.85,58.46,5899.9,1257.64,23035.45
2011-01-03,45.86,58.44,5899.9,1271.87,23436.05
2011-01-04,45.86,58.16,6013.9,1270.2,23668.48
2011-01-05,45.86,57.33,6043.9,1276.56,23757.82
2011-01-06,45.86,56.97,6019.5,1273.85,23786.3
2011-01-07,45.85,56.72,5984.3,1271.5,23686.63
2011-01-10,45.86,57.01,5956.3,1269.75,23527.26
2011-01-11,45.86,56.97,6014.0,1274.48,23760.34
2011-01-12,45.85,57.37,6050.7,1285.96,24125.61
2011-01-13,45.85,57.89,6023.9,1283.76,24238.98
2011-01-14,45.85,57.94,6002.1,1293.24,24283.23
2011-01-18,45.85,58.04,6056.4,1295.02,24153.98
2011-01-19,45.86,58.3,5976.7,1281.92,24419.62
2011-01-20,45.86,58.02,5867.9,1280.26,24003.7
2011-01-21,45.85,58.43,5896.3,1283.35,23876.86
2011-01-24,45.85,58.82,5943.9,1290.84,23801.78
2011-01-25,45.86,58.74,5917.7,1291.18,23788.83
2011-01-26,45.85,58.66,5969.2,1296.63,23843.24
2011-01-27,45.86,58.7,5965.1,1299.54,23779.62
2011-01-28,45.85,58.52,5881.4,1276.34,23617.02
2011-01-31,45.85,58.94,5862.9,1286.12,23447.34
2011-02-01,45.85,59.36,5957.8,1307.59,23482.95
2011-02-02,45.85,59.25,6000.1,1304.03,23908.96
2011-02-07,45.85,58.51,6051.0,1319.05,23553.59
2011-02-08,45.85,58.35,6091.3,1324.57,23484.3
2011-02-09,45.86,58.08,6052.3,1320.88,23164.03
2011-02-10,45.85,57.72,6020.0,1321.87,22708.62
2011-02-11,45.85,57.73,6062.9,1329.15,22828.92
2011-02-14,45.85,57.68,6060.1,1332.32,23121.06
2011-02-15,45.86,57.86,6037.1,1328.01,22899.78
2011-02-16,45.86,58.17,6085.3,1336.32,23156.97
2011-02-17,45.86,58.62,6087.4,1340.43,23301.84
2011-02-18,45.85,58.85,6083.0,1343.01,23595.24
2011-02-22,45.85,58.96,5996.8,1315.44,22990.81
2011-02-23,45.86,58.96,5923.5,1307.4,22906.9
2011-02-24,45.86,59.0,5920.0,1306.1,22601.04
2011-02-25,45.86,59.08,6001.2,1319.88,23012.37
2011-02-28,45.85,59.33,5994.0,1327.22,23338.02
2011-03-01,45.85,59.25,5935.8,1306.33,23396.42
2011-03-02,45.86,59.7,5914.9,1308.44,23048.66
2011-03-03,45.85,59.15,6005.1,1330.97,23122.42
2011-03-04,45.86,59.59,5990.4,1321.15,23408.86
2011-03-07,45.85,59.48,5973.8,1310.13,23313.19
2011-03-08,45.85,59.04,5974.8,1321.82,23711.7
2011-03-09,45.85,59.27,5937.3,1320.02,23810.11
2011-03-10,45.85,58.92,5845.3,1295.11,23614.89
2011-03-11,45.86,59.45,5828.7,1304.28,23249.78
2011-03-14,45.86,60.04,5775.2,1296.39,23345.88
2011-03-15,45.87,59.94,5695.3,1281.87,22678.25
2011-03-16,45.87,60.14,5598.2,1256.88,22700.88
2011-03-17,45.87,60.24,5696.1,1273.72,22284.43
2011-03-18,45.87,60.5,5718.1,1279.21,22300.23
2011-03-21,45.87,60.59,5786.1,1298.38,22685.22
2011-03-22,45.85,60.51,5762.7,1293.77,22857.9
2011-03-23,45.86,60.5,5795.9,1297.54,22825.4
2011-03-24,45.85,60.44,5880.9,1309.66,22915.28
2011-03-25,45.85,60.13,5900.8,1313.8,23158.67
2011-03-28,45.86,60.05,5904.5,1310.19,23068.19
2011-03-29,45.85,59.86,5932.2,1319.44,23060.36
2011-03-30,45.86,59.84,5948.3,1328.26,23451.43
2011-03-31,45.85,59.83,5908.8,1325.83,23527.52
2011-04-01,45.85,59.81,6009.9,1332.41,23801.9
2011-04-04,45.85,59.87,6017.0,1332.87,24150.58
2011-04-05,45.85,59.56,6007.1,1332.63,24150.58
2011-04-06,45.85,59.9,6041.1,1335.54,24285.05
2011-04-07,45.86,59.79,6007.4,1333.51,24281.8
2011-04-08,45.85,59.98,6055.8,1328.17,24396.07
2011-04-11,45.85,60.05,6053.4,1324.46,24303.07
2011-04-12,45.86,60.45,5964.5,1314.16,23976.37
2011-04-13,45.86,60.36,6010.4,1314.41,24135.03
2011-04-14,45.85,60.42,5963.8,1314.52,24014.0
2011-04-15,45.86,60.54,5996.0,1319.68,24008.07
2011-04-18,45.85,60.19,5870.1,1305.14,23830.31
2011-04-19,45.85,60.53,5896.9,1312.62,23520.62
2011-04-20,45.85,61.05,6022.3,1330.36,23896.1
2011-04-21,45.85,61.44,6018.3,1337.38,24138.31
2011-04-25,45.85,61.48,6018.3,1335.25,24138.31
2011-04-26,45.85,61.79,6069.4,1347.24,24007.38
2011-04-27,45.85,62.21,6068.2,1355.66,23892.84
2011-04-28,45.85,62.51,6069.9,1360.48,23805.63
2011-04-29,45.85,62.75,6069.9,1363.61,23720.81
2011-05-02,45.85,62.79,6069.9,1361.22,23720.81
2011-05-03,45.85,62.52,6082.9,1356.62,23633.25
2011-05-04,45.87,62.54,5984.1,1347.32,23315.24
2011-05-05,45.87,61.96,5920.0,1335.1,23261.61
2011-05-06,45.87,61.64,5976.8,1340.2,23159.14
2011-05-09,45.87,61.67,5942.7,1346.29,23336.0
2011-05-11,45.87,61.36,5976.0,1342.08,23291.8
2011-05-12,45.87,61.24,5945.0,1348.65,23073.76
2011-05-13,45.86,60.87,5925.9,1337.77,23276.27
2011-05-16,45.86,61.1,5923.7,1329.47,22960.63
2011-05-17,45.86,60.97,5861.0,1328.98,22901.08
2011-05-18,45.85,60.93,5923.5,1340.68,23011.14
2011-05-19,45.87,61.25,5956.0,1343.6,23163.38
2011-05-20,45.86,60.91,5948.5,1333.27,23199.39
2011-05-23,45.86,60.65,5835.9,1317.37,22711.02
2011-05-24,45.86,60.79,5858.4,1316.28,22730.78
2011-05-25,45.86,60.81,5870.1,1320.47,22747.28
2011-05-26,45.86,61.01,5881.0,1325.69,22900.79
2011-05-27,45.86,61.64,5938.9,1331.1,23118.07
2011-05-31,45.86,61.9,5990.0,1345.2,23684.13
2011-06-01,45.85,61.64,5928.6,1314.55,23626.43
2011-06-02,45.85,62.17,5847.9,1312.94,23253.84
2011-06-03,45.85,62.67,5855.0,1300.16,22949.56
2011-06-07,45.86,62.81,5864.7,1284.94,22868.67
2011-06-08,45.86,62.53,5808.9,1279.56,22661.63
2011-06-09,45.85,62.36,5856.3,1289.0,22609.83
2011-06-10,45.86,61.92,5765.8,1270.98,22420.37
2011-06-13,45.85,62.13,5773.5,1271.83,22508.08
2011-06-14,45.86,62.02,5803.1,1287.87,22496.0
2011-06-15,45.86,61.43,5742.6,1265.42,22343.77
2011-06-16,45.86,61.58,5698.8,1267.64,21953.11
2011-06-17,45.86,61.81,5714.9,1271.5,21695.26
2011-06-20,45.86,61.82,5693.4,1278.36,21599.51
2011-06-21,45.85,62.07,5775.3,1295.52,21850.59
2011-06-22,45.86,61.95,5773.0,1287.14,21859.97
2011-06-23,45.86,61.59,5674.4,1283.5,21759.14
2011-06-24,45.85,61.4,5697.7,1268.45,22171.95
2011-06-27,45.85,61.43,5722.3,1280.1,22041.77
2011-06-28,45.85,61.53,5766.9,1296.67,22061.78
2011-06-29,45.86,61.67,5856.0,1307.41,22061.18
2011-06-30,45.86,61.77,5945.7,1320.64,22398.1
2011-07-05,45.85,61.51,6024.0,1337.88,22747.95
2011-07-06,45.86,61.43,6002.9,1339.22,22517.55
2011-07-07,45.85,61.51,6054.6,1353.22,22530.18
2011-07-08,45.85,61.44,5990.6,1343.8,22726.43
2011-07-11,45.84,60.57,5929.2,1319.49,22347.23
2011-07-12,45.85,60.58,5869.0,1313.64,21663.16
2011-07-13,45.86,61.11,5906.4,1317.72,21926.88
2011-07-14,45.86,61.27,5847.0,1308.87,21940.2
2011-07-15,45.86,61.3,5843.7,1316.14,21875.38
2011-07-18,45.86,60.96,5752.8,1305.44,21804.75
2011-07-19,45.86,61.14,5790.0,1326.73,21902.4
2011-07-20,45.85,61.67,5853.8,1325.84,22003.69
2011-07-21,45.85,62.11,5899.9,1343.8,21987.29
2011-07-22,45.86,62.09,5935.0,1345.02,22444.8
2011-07-25,45.86,62.18,5925.3,1337.43,22293.29
2011-07-26,45.86,62.45,5929.7,1331.94,22572.08
2011-07-27,45.86,62.44,5856.6,1304.89,22541.69
2011-07-28,45.86,62.32,5873.2,1300.67,22570.74
2011-07-29,45.86,62.66,5815.2,1292.28,22440.25
2011-08-01,45.86,62.2,5774.4,1286.94,22663.37
2011-08-02,45.86,62.01,5718.4,1254.05,22421.46
2011-08-03,45.86,62.41,5584.5,1260.34,21992.72
2011-08-04,45.86,61.5,5393.1,1200.07,21884.74
2011-08-05,45.86,61.97,5247.0,1199.38,20946.14
2011-08-08,45.86,61.96,5069.0,1119.46,20490.57
2011-08-09,45.86,62.5,5164.9,1172.53,19330.7
2011-08-10,45.86,62.09,5007.2,1120.76,19783.67
2011-08-11,45.86,62.25,5162.8,1172.64,19595.14
2011-08-12,45.86,62.5,5320.0,1178.81,19620.01
2011-08-15,45.86,63.26,5350.6,1204.49,20260.1
2011-08-16,45.86,63.15,5357.6,1192.76,20212.08
2011-08-17,45.86,63.54,5331.6,1193.89,20289.03
2011-08-18,45.84,63.47,5092.2,1140.65,20016.27
2011-08-19,45.86,63.65,5040.8,1123.53,19399.92
2011-08-22,45.84,63.48,5095.3,1123.82,19486.87
2011-08-23,45.86,63.67,5129.4,1162.35,19875.53
2011-08-24,45.86,63.29,5205.9,1177.6,19466.79
2011-08-25,45.84,63.04,5131.1,1159.27,19752.48
2011-08-26,45.86,63.5,5129.9,1176.8,19582.88
2011-08-29,45.86,63.6,5129.9,1210.08,19865.11
2011-08-30,45.86,63.56,5268.7,1212.92,20204.17
2011-08-31,45.86,63.13,5394.5,1218.89,20534.85
2011-09-01,45.86,62.79,5418.7,1204.42,20585.33
2011-09-02,45.86,62.62,5292.0,1173.97,20212.91
2011-09-06,45.85,62.0,5156.8,1165.24,19710.5
2011-09-07,45.84,62.41,5318.6,1198.62,20048.0
2011-09-08,45.84,62.17,5340.4,1185.9,19912.82
2011-09-09,45.85,61.51,5214.7,1154.23,19866.63
2011-09-12,45.85,61.45,5129.6,1162.27,19030.54
2011-09-14,45.84,61.45,5227.0,1188.68,19045.44
2011-09-15,45.84,61.71,5337.5,1209.11,19181.5
2011-09-16,45.84,61.6,5368.4,1216.01,19455.31
2011-09-19,45.85,61.2,5259.6,1204.09,18917.95
2011-09-20,45.85,61.08,5363.7,1202.09,19014.8
2011-09-21,45.85,60.6,5288.4,1166.76,18824.17
2011-09-22,45.84,60.26,5041.6,1129.56,17911.95
2011-09-23,45.85,60.25,5066.8,1136.43,17668.83
2011-09-26,45.85,60.75,5089.4,1162.95,17407.8
2011-09-27,45.84,60.9,5294.1,1175.38,18130.55
2011-09-28,45.85,60.43,5217.6,1151.06,18011.06
2011-09-29,45.85,60.6,5196.8,1160.4,18011.06
2011-09-30,45.85,60.11,5128.5,1131.42,17592.41
2011-10-03,45.85,59.35,5075.5,1099.23,16822.15
2011-10-04,45.85,59.5,4944.4,1123.95,16250.27
2011-10-06,45.84,59.84,5291.3,1164.97,17172.28
2011-10-07,45.85,60.2,5303.4,1155.46,17707.01
2011-10-10,45.84,60.33,5399.0,1194.89,17711.06
2011-10-11,45.85,60.58,5395.7,1195.54,18141.59
2011-10-12,45.84,60.85,5441.8,1207.25,18329.46
2011-10-13,45.85,60.84,5403.4,1203.66,18757.81
2011-10-14,45.84,61.02,5466.4,1224.58,18501.79
2011-10-17,45.84,60.71,5436.7,1200.86,18873.99
2011-10-18,45.85,60.86,5410.4,1225.38,18076.46
2011-10-19,45.85,60.6,5450.5,1209.88,18309.22
2011-10-20,45.85,60.6,5384.7,1215.39,17983.1
2011-10-21,45.84,60.98,5488.7,1238.25,18025.72
2011-10-24,45.84,61.13,5548.1,1254.19,18771.82
2011-10-25,45.85,61.11,5525.5,1229.05,18968.2
2011-10-26,45.85,61.43,5553.2,1242.0,19066.54
2011-10-27,45.84,62.26,5713.8,1284.59,19688.7
2011-10-28,45.84,62.26,5702.2,1285.09,20019.24
2011-10-31,45.83,61.11,5544.2,1253.3,19864.87
2011-11-01,45.85,60.36,5421.6,1218.28,19369.96
2011-11-02,45.84,60.55,5484.1,1237.9,19733.71
2011-11-03,45.83,60.85,5545.6,1261.15,19242.5
2011-11-04,45.84,60.58,5527.2,1253.23,19842.79
2011-11-07,45.85,60.81,5510.8,1261.12,19677.89
2011-11-08,45.85,61.08,5567.3,1275.92,19678.47
2011-11-09,45.84,60.0,5460.4,1229.1,20014.43
2011-11-10,45.85,60.12,5444.8,1239.7,18963.89
2011-11-11,45.84,60.63,5545.4,1263.85,19137.17
2011-11-14,45.85,60.33,5519.0,1251.78,19508.18
2011-11-15,45.84,59.84,5517.4,1257.81,19348.44
2011-11-16,45.85,59.24,5509.0,1236.91,18960.9
2011-11-17,45.85,59.2,5423.1,1216.13,18817.47
2011-11-18,45.85,59.32,5362.9,1215.65,18491.23
2011-11-21,45.85,58.86,5222.6,1192.98,18225.85
2011-11-22,45.84,58.89,5206.8,1188.04,18251.59
2011-11-23,45.85,58.34,5139.8,1161.79,17864.43
2011-11-25,45.85,57.72,5164.7,1158.67,17689.48
2011-11-28,45.85,57.92,5312.8,1192.55,18037.81
2011-11-29,45.83,58.1,5337.0,1195.19,18256.2
2011-11-30,45.84,59.14,5505.4,1246.96,17989.35
2011-12-01,45.83,58.99,5489.3,1244.58,19002.26
2011-12-02,45.84,58.93,5552.3,1244.28,19040.39
2011-12-05,45.84,58.91,5568.0,1257.08,19179.69
2011-12-06,45.85,59.19,5568.7,1258.47,18942.23
2011-12-07,45.84,59.58,5546.9,1261.01,19240.58
2011-12-08,45.84,59.04,5483.8,1234.35,19107.81
2011-12-09,45.83,59.16,5529.2,1255.19,18586.23
2011-12-12,45.83,58.65,5427.9,1236.47,18575.66
2011-12-13,45.83,58.18,5490.2,1225.73,18447.17
2011-12-14,45.84,58.21,5366.8,1211.82,18354.43
2011-12-15,45.83,58.39,5400.9,1215.75,18026.84
2011-12-16,45.84,58.61,5387.3,1219.66,18285.39
2011-12-19,45.84,58.71,5365.0,1205.35,18070.21
2011-12-20,45.84,58.92,5419.6,1241.3,18080.2
2011-12-21,45.84,58.88,5389.7,1243.72,18416.45
2011-12-22,45.84,58.91,5457.0,1254.0,18378.23
2011-12-23,45.84,58.88,5512.7,1265.33,18629.17
2011-12-27,45.83,59.05,5512.7,1265.43,18629.17
2011-12-28,45.83,58.55,5507.4,1249.64,18518.67
2011-12-29,45.83,58.66,5566.8,1263.02,18397.92
2011-12-30,45.83,58.83,5572.3,1257.6,18434.39
2012-01-03,45.82,59.42,5699.9,1277.06,18877.41
2012-01-04,45.82,58.95,5668.5,1277.3,18727.31
2012-01-05,45.82,58.23,5624.3,1281.06,18813.41
2012-01-06,45.82,57.9,5649.7,1277.81,18593.06
2012-01-09,45.83,58.09,5612.3,1280.7,18865.72
2012-01-10,45.83,58.25,5696.7,1292.08,19004.28
2012-01-11,45.82,58.2,5670.8,1292.48,19151.94
2012-01-12,45.82,58.37,5662.4,1295.5,19095.38
2012-01-13,45.82,58.17,5636.6,1289.09,19204.42
2012-01-17,45.82,58.33,5694.0,1293.67,19627.75
2012-01-18,45.82,58.67,5702.4,1308.04,19686.92
2012-01-19,45.82,58.94,5741.2,1314.5,19942.95
2012-01-20,45.82,59.23,5728.6,1315.38,20110.37
2012-01-23,45.82,59.25,5782.6,1316.0,20110.37
2012-01-26,45.82,59.8,5795.2,1318.43,20439.14
2012-01-27,45.82,60.48,5733.5,1316.33,20501.67
2012-01-30,45.83,60.22,5671.1,1313.01,20160.41
2012-01-31,45.82,60.44,5681.6,1312.41,20390.49
2012-02-01,45.82,60.84,5790.7,1324.09,20333.37
2012-02-02,45.82,60.85,5796.1,1325.54,20739.45
2012-02-03,45.82,60.59,5901.1,1344.9,20756.98
2012-02-06,45.83,60.25,5892.2,1344.33,20709.94
2012-02-07,45.82,60.37,5890.3,1347.05,20699.19
2012-02-08,45.83,60.42,5875.9,1349.96,21018.46
2012-02-09,45.82,60.35,5895.5,1351.95,21010.01
2012-02-10,45.83,60.06,5852.4,1342.64,20783.86
2012-02-13,45.82,60.06,5905.7,1351.77,20887.4
2012-02-14,45.83,60.02,5899.9,1350.5,20917.83
2012-02-15,45.82,59.88,5892.2,1343.23,21365.23
2012-02-16,45.83,59.98,5885.4,1358.04,21277.28
2012-02-17,45.82,59.86,5905.1,1361.23,21491.62
2012-02-21,45.82,60.02,5928.2,1362.21,21478.72
2012-02-22,45.82,59.95,5916.6,1357.66,21549.28
2012-02-23,45.82,60.29,5937.9,1363.46,21380.99
2012-02-24,45.83,60.53,5935.1,1365.74,21406.86
2012-02-27,45.82,60.5,5915.6,1367.59,21217.86
2012-02-28,45.82,60.65,5927.9,1372.18,21568.73
